

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 12:04:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	strings
   299  0003                     __pstrings:	
   300  0003                     stringtab:	
   301  0003                     __stringtab:	
   302                           
   303                           ;	String table - string pointers are 1 byte each
   304  0003  1BFF               	btfsc	btemp+1,7
   305  0004  280D               	ljmp	stringcode
   306  0005  1383               	bcf	3,7
   307  0006  187F               	btfsc	btemp+1,0
   308  0007  1783               	bsf	3,7
   309  0008  0800               	movf	0,w
   310  0009  0A84               	incf	4,f
   311  000A  1903               	skipnz
   312  000B  0AFF               	incf	btemp+1,f
   313  000C  0008               	return
   314  000D                     stringcode:	
   315  000D                     stringdir:	
   316  000D  3000               	movlw	high stringdir
   317  000E  008A               	movwf	10
   318  000F  0804               	movf	4,w
   319  0010  0A84               	incf	4,f
   320  0011  0782               	addwf	2,f
   321  0012                     __stringbase:	
   322  0012  3400               	retlw	0
   323  0013                     __end_of__stringtab:	
   324  0013                     _dpowers:	
   325  0013  3401               	retlw	1
   326  0014  3400               	retlw	0
   327  0015  340A               	retlw	10
   328  0016  3400               	retlw	0
   329  0017  3464               	retlw	100
   330  0018  3400               	retlw	0
   331  0019  34E8               	retlw	232
   332  001A  3403               	retlw	3
   333  001B  3410               	retlw	16
   334  001C  3427               	retlw	39
   335  001D                     __end_of_dpowers:	
   336  0008                     _PORTD	set	8
   337  0005                     _PORTA	set	5
   338  0006                     _PORTB	set	6
   339  001E                     _ADRESH	set	30
   340  000C                     _PIR1bits	set	12
   341  000B                     _INTCONbits	set	11
   342  001F                     _ADCON0bits	set	31
   343  0029                     _RA1	set	41
   344  002A                     _RA2	set	42
   345  0088                     _TRISD	set	136
   346  0086                     _TRISB	set	134
   347  008F                     _OSCCONbits	set	143
   348  008C                     _PIE1bits	set	140
   349  009F                     _ADCON1bits	set	159
   350  0086                     _TRISBbits	set	134
   351  0089                     _TRISEbits	set	137
   352  0085                     _TRISAbits	set	133
   353  042A                     _TRISA2	set	1066
   354  0429                     _TRISA1	set	1065
   355  0189                     _ANSELHbits	set	393
   356  0188                     _ANSELbits	set	392
   357  001D                     STR_2:	
   358  001D  3420               	retlw	32	;' '
   359  001E  3453               	retlw	83	;'S'
   360  001F  3474               	retlw	116	;'t'
   361  0020  3465               	retlw	101	;'e'
   362  0021  3470               	retlw	112	;'p'
   363  0022  3420               	retlw	32	;' '
   364  0023  343D               	retlw	61	;'='
   365  0024  3420               	retlw	32	;' '
   366  0025  3425               	retlw	37	;'%'
   367  0026  3464               	retlw	100	;'d'
   368  0027  3400               	retlw	0
   369  0028                     STR_1:	
   370  0028  3468               	retlw	104	;'h'
   371  0029  346F               	retlw	111	;'o'
   372  002A  346C               	retlw	108	;'l'
   373  002B  3461               	retlw	97	;'a'
   374  002C  3461               	retlw	97	;'a'
   375  002D  3461               	retlw	97	;'a'
   376  002E  3400               	retlw	0
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07F5                     start_initialization:	
   382  07F5                     __initialization:	
   383                           
   384                           ; Clear objects allocated to BANK0
   385  07F5  1383               	bcf	3,7	;select IRP bank0
   386  07F6  3020               	movlw	low __pbssBANK0
   387  07F7  0084               	movwf	4
   388  07F8  3038               	movlw	low (__pbssBANK0+24)
   389  07F9  120A  118A  2402   	fcall	clear_ram0
   390  07FC                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  07FC                     __end_of__initialization:	
   394  07FC  0183               	clrf	3
   395  07FD  120A  118A  2E7C   	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	bssBANK0
   398  0020                     __pbssBANK0:	
   399  0020                     wave_step@a:	
   400  0020                     	ds	2
   401  0022                     wave_step@i:	
   402  0022                     	ds	2
   403  0024                     _step:	
   404  0024                     	ds	2
   405  0026                     full_step@i:	
   406  0026                     	ds	1
   407  0027                     _i:	
   408  0027                     	ds	1
   409  0028                     _adc_read:	
   410  0028                     	ds	1
   411  0029                     _show:	
   412  0029                     	ds	15
   413                           
   414                           	psect	clrtext
   415  0402                     clear_ram0:	
   416                           ;	Called with FSR containing the base address, and
   417                           ;	W with the last address+1
   418                           
   419  0402  0064               	clrwdt	;clear the watchdog before getting into this loop
   420  0403                     clrloop0:	
   421  0403  0180               	clrf	0	;clear RAM location pointed to by FSR
   422  0404  0A84               	incf	4,f	;increment pointer
   423  0405  0604               	xorwf	4,w	;XOR with final address
   424  0406  1903               	btfsc	3,2	;have we reached the end yet?
   425  0407  3400               	retlw	0	;all done for this memory range, return
   426  0408  0604               	xorwf	4,w	;XOR again to restore value
   427  0409  2C03               	goto	clrloop0	;do the next byte
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:	
   431  0070                     ?_wave_step:	
   432  0070                     ?_ADC_option:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_ADC_option:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ADC_freq:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_ADC_freq:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_ADC_channel:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_ADC_channel:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_ADC_conversion:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_ADC_conversion:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_LCD8_write:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_LCD8_write:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_LCD8_cmd:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_LCD8_cmd:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_LCD8_clear:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_LCD8_begin:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_oscilator_begin:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_oscilator_begin:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?___lwdiv:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     wave_step@steps:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0070                     ___lwdiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494  0070                     	ds	1
   495  0071                     ADC_freq@freq:	
   496  0071                     ADC_channel@channel:	
   497                           ; 1 bytes @ 0x1
   498                           
   499  0071                     LCD8_write@data:	
   500                           ; 1 bytes @ 0x1
   501                           
   502  0071                     oscilator_begin@freq:	
   503                           ; 1 bytes @ 0x1
   504                           
   505                           
   506                           ; 1 bytes @ 0x1
   507  0071                     	ds	1
   508  0072                     ??_wave_step:	
   509  0072                     ?_LCD8_strWrite:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ADC_option@option:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     LCD8_cmd@data:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     LCD8_strWrite@data:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ___lwdiv@dividend:	
   522                           ; 2 bytes @ 0x2
   523                           
   524                           
   525                           ; 2 bytes @ 0x2
   526  0072                     	ds	1
   527  0073                     ?_ADC_begin:	
   528  0073                     ?_LCD8_set_cursor:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ??_LCD8_clear:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ??_LCD8_begin:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ADC_begin@freq:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     LCD8_set_cursor@column:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545  0073                     	ds	1
   546  0074                     ??_ADC_begin:	
   547  0074                     ??_LCD8_set_cursor:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ??_LCD8_strWrite:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ??___lwdiv:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0074                     ADC_begin@option:	
   557                           ; 1 bytes @ 0x4
   558                           
   559                           
   560                           ; 1 bytes @ 0x4
   561  0074                     	ds	1
   562  0075                     LCD8_set_cursor@cursor:	
   563  0075                     LCD8_strWrite@i:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0075                     ___lwdiv@quotient:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 2 bytes @ 0x5
   571  0075                     	ds	1
   572  0076                     LCD8_set_cursor@row:	
   573                           
   574                           ; 1 bytes @ 0x6
   575  0076                     	ds	1
   576  0077                     ___lwdiv@counter:	
   577                           
   578                           ; 1 bytes @ 0x7
   579  0077                     	ds	1
   580  0078                     ?___lwmod:	
   581  0078                     ___lwmod@divisor:	
   582                           ; 2 bytes @ 0x8
   583                           
   584                           
   585                           ; 2 bytes @ 0x8
   586  0078                     	ds	2
   587  007A                     ___lwmod@dividend:	
   588                           
   589                           ; 2 bytes @ 0xA
   590  007A                     	ds	2
   591  007C                     ??___lwmod:	
   592                           
   593                           ; 1 bytes @ 0xC
   594  007C                     	ds	1
   595  007D                     ___lwmod@counter:	
   596                           
   597                           ; 1 bytes @ 0xD
   598  007D                     	ds	1
   599                           
   600                           	psect	cstackBANK0
   601  0038                     __pcstackBANK0:	
   602  0038                     ?_sprintf:	
   603  0038                     sprintf@f:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0038                     	ds	3
   609  003B                     ??_sprintf:	
   610                           
   611                           ; 1 bytes @ 0x3
   612  003B                     	ds	3
   613  003E                     sprintf@ap:	
   614                           
   615                           ; 1 bytes @ 0x6
   616  003E                     	ds	1
   617  003F                     sprintf@flag:	
   618                           
   619                           ; 1 bytes @ 0x7
   620  003F                     	ds	1
   621  0040                     sprintf@prec:	
   622                           
   623                           ; 1 bytes @ 0x8
   624  0040                     	ds	1
   625  0041                     sprintf@val:	
   626                           
   627                           ; 2 bytes @ 0x9
   628  0041                     	ds	2
   629  0043                     sprintf@sp:	
   630                           
   631                           ; 1 bytes @ 0xB
   632  0043                     	ds	1
   633  0044                     sprintf@c:	
   634                           
   635                           ; 1 bytes @ 0xC
   636  0044                     	ds	1
   637  0045                     ??_main:	
   638                           
   639                           ; 1 bytes @ 0xD
   640  0045                     	ds	3
   641                           
   642                           	psect	maintext
   643  067C                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 39 in file "main_stepper.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       3       0       0       0
   666 ;;      Totals:         0       3       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels required when called:    2
   669 ;; This function calls:
   670 ;;		_ADC_begin
   671 ;;		_ADC_conversion
   672 ;;		_LCD8_begin
   673 ;;		_LCD8_clear
   674 ;;		_LCD8_set_cursor
   675 ;;		_LCD8_strWrite
   676 ;;		_oscilator_begin
   677 ;;		_sprintf
   678 ;;		_wave_step
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _main
   686  067C                     _main:	
   687                           
   688                           ;main_stepper.c: 41:     oscilator_begin(7);
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   692  067C  3007               	movlw	7
   693  067D  120A  118A  2430  120A  118A  	fcall	_oscilator_begin
   694                           
   695                           ;main_stepper.c: 42:     ADC_begin(0,2);
   696  0682  3002               	movlw	2
   697  0683  1283               	bcf	3,5	;RP0=0, select bank0
   698  0684  1303               	bcf	3,6	;RP1=0, select bank0
   699  0685  00C5               	movwf	??_main
   700  0686  0845               	movf	??_main,w
   701  0687  00F3               	movwf	ADC_begin@freq
   702  0688  3000               	movlw	0
   703  0689  120A  118A  2479  120A  118A  	fcall	_ADC_begin
   704                           
   705                           ;main_stepper.c: 43:     TRISB = 0;
   706  068E  1683               	bsf	3,5	;RP0=1, select bank1
   707  068F  1303               	bcf	3,6	;RP1=0, select bank1
   708  0690  0186               	clrf	6	;volatile
   709                           
   710                           ;main_stepper.c: 44:     ANSELbits.ANS1 = 0;
   711  0691  1683               	bsf	3,5	;RP0=1, select bank3
   712  0692  1703               	bsf	3,6	;RP1=1, select bank3
   713  0693  1088               	bcf	8,1	;volatile
   714                           
   715                           ;main_stepper.c: 45:     ANSELbits.ANS2 = 0;
   716  0694  1108               	bcf	8,2	;volatile
   717                           
   718                           ;main_stepper.c: 46:     TRISA1 = 0;
   719  0695  1683               	bsf	3,5	;RP0=1, select bank1
   720  0696  1303               	bcf	3,6	;RP1=0, select bank1
   721  0697  1085               	bcf	5,1	;volatile
   722                           
   723                           ;main_stepper.c: 47:     TRISA2 = 0;
   724  0698  1105               	bcf	5,2	;volatile
   725                           
   726                           ;main_stepper.c: 48:     PORTA = 0;
   727  0699  1283               	bcf	3,5	;RP0=0, select bank0
   728  069A  1303               	bcf	3,6	;RP1=0, select bank0
   729  069B  0185               	clrf	5	;volatile
   730                           
   731                           ;main_stepper.c: 49:     PORTB = 0;
   732  069C  0186               	clrf	6	;volatile
   733                           
   734                           ;main_stepper.c: 50:     TRISD = 0;
   735  069D  1683               	bsf	3,5	;RP0=1, select bank1
   736  069E  1303               	bcf	3,6	;RP1=0, select bank1
   737  069F  0188               	clrf	8	;volatile
   738                           
   739                           ;main_stepper.c: 51:     PORTD = 0;
   740  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   741  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   742  06A2  0188               	clrf	8	;volatile
   743                           
   744                           ;main_stepper.c: 52:     LCD8_begin();
