

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 17:11:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   372  0027  3425               	retlw	37	;'%'
   373  0028  3464               	retlw	100	;'d'
   374  0029  3400               	retlw	0
   375  002A                     STR_2:	
   376  002A  3454               	retlw	84	;'T'
   377  002B  3468               	retlw	104	;'h'
   378  002C  3465               	retlw	101	;'e'
   379  002D  3474               	retlw	116	;'t'
   380  002E  3461               	retlw	97	;'a'
   381  002F  3420               	retlw	32	;' '
   382  0030  343D               	retlw	61	;'='
   383  0031  3420               	retlw	32	;' '
   384  0032  3425               	retlw	37	;'%'
   385  0033  3464               	retlw	100	;'d'
   386  0034  3400               	retlw	0
   387  0035                     STR_1:	
   388  0035  3468               	retlw	104	;'h'
   389  0036  346F               	retlw	111	;'o'
   390  0037  346C               	retlw	108	;'l'
   391  0038  3461               	retlw	97	;'a'
   392  0039  3461               	retlw	97	;'a'
   393  003A  3461               	retlw	97	;'a'
   394  003B  3400               	retlw	0
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07F5                     start_initialization:	
   400  07F5                     __initialization:	
   401                           
   402                           ; Clear objects allocated to BANK0
   403  07F5  1383               	bcf	3,7	;select IRP bank0
   404  07F6  3020               	movlw	low __pbssBANK0
   405  07F7  0084               	movwf	4
   406  07F8  3058               	movlw	low (__pbssBANK0+56)
   407  07F9  120A  118A  235D   	fcall	clear_ram0
   408  07FC                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  07FC                     __end_of__initialization:	
   412  07FC  0183               	clrf	3
   413  07FD  120A  118A  2F0E   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssBANK0
   416  0020                     __pbssBANK0:	
   417  0020                     wave_rev@a:	
   418  0020                     	ds	2
   419  0022                     wave_rev@i:	
   420  0022                     	ds	2
   421  0024                     wave_step@a:	
   422  0024                     	ds	2
   423  0026                     wave_step@i:	
   424  0026                     	ds	2
   425  0028                     full_step@i:	
   426  0028                     	ds	2
   427  002A                     _delta:	
   428  002A                     	ds	2
   429  002C                     _step_last:	
   430  002C                     	ds	2
   431  002E                     _theta:	
   432  002E                     	ds	2
   433  0030                     _step:	
   434  0030                     	ds	2
   435  0032                     full_rev@i:	
   436  0032                     	ds	1
   437  0033                     _i:	
   438  0033                     	ds	1
   439  0034                     _adc_read:	
   440  0034                     	ds	1
   441  0035                     _test:	
   442  0035                     	ds	20
   443  0049                     _show:	
   444  0049                     	ds	15
   445                           
   446                           	psect	clrtext
   447  035D                     clear_ram0:	
   448                           ;	Called with FSR containing the base address, and
   449                           ;	W with the last address+1
   450                           
   451  035D  0064               	clrwdt	;clear the watchdog before getting into this loop
   452  035E                     clrloop0:	
   453  035E  0180               	clrf	0	;clear RAM location pointed to by FSR
   454  035F  0A84               	incf	4,f	;increment pointer
   455  0360  0604               	xorwf	4,w	;XOR with final address
   456  0361  1903               	btfsc	3,2	;have we reached the end yet?
   457  0362  3400               	retlw	0	;all done for this memory range, return
   458  0363  0604               	xorwf	4,w	;XOR again to restore value
   459  0364  2B5E               	goto	clrloop0	;do the next byte
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:	
   463  0070                     ?_wave_rev:	
   464  0070                     ?_wave_step:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_ADC_option:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_ADC_option:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ADC_freq:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_ADC_freq:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_ADC_channel:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_ADC_channel:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_ADC_conversion:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_ADC_conversion:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_LCD8_write:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_LCD8_write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_LCD8_cmd:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_LCD8_cmd:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_LCD8_clear:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_LCD8_begin:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_oscilator_begin:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_oscilator_begin:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?___lwdiv:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     wave_step@steps:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     wave_rev@steps:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ___lwdiv@divisor:	
   528                           ; 2 bytes @ 0x0
   529                           
   530                           
   531                           ; 2 bytes @ 0x0
   532  0070                     	ds	1
   533  0071                     ADC_freq@freq:	
   534  0071                     ADC_channel@channel:	
   535                           ; 1 bytes @ 0x1
   536                           
   537  0071                     LCD8_write@data:	
   538                           ; 1 bytes @ 0x1
   539                           
   540  0071                     oscilator_begin@freq:	
   541                           ; 1 bytes @ 0x1
   542                           
   543                           
   544                           ; 1 bytes @ 0x1
   545  0071                     	ds	1
   546  0072                     ??_wave_rev:	
   547  0072                     ??_wave_step:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ?_LCD8_strWrite:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ADC_option@option:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     LCD8_cmd@data:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     LCD8_strWrite@data:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ___lwdiv@dividend:	
   563                           ; 2 bytes @ 0x2
   564                           
   565                           
   566                           ; 2 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ?_ADC_begin:	
   569  0073                     ?_LCD8_set_cursor:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ??_LCD8_clear:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_LCD8_begin:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ADC_begin@freq:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     LCD8_set_cursor@column:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     ??_ADC_begin:	
   588  0074                     ??_LCD8_set_cursor:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??_LCD8_strWrite:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___lwdiv:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ADC_begin@option:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 1 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     LCD8_set_cursor@cursor:	
   604  0075                     LCD8_strWrite@i:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ___lwdiv@quotient:	
   608                           ; 1 bytes @ 0x5
   609                           
   610                           
   611                           ; 2 bytes @ 0x5
   612  0075                     	ds	1
   613  0076                     LCD8_set_cursor@row:	
   614                           
   615                           ; 1 bytes @ 0x6
   616  0076                     	ds	1
   617  0077                     ___lwdiv@counter:	
   618                           
   619                           ; 1 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     ?___lwmod:	
   622  0078                     ___lwmod@divisor:	
   623                           ; 2 bytes @ 0x8
   624                           
   625                           
   626                           ; 2 bytes @ 0x8
   627  0078                     	ds	2
   628  007A                     ___lwmod@dividend:	
   629                           
   630                           ; 2 bytes @ 0xA
   631  007A                     	ds	2
   632  007C                     ??___lwmod:	
   633                           
   634                           ; 1 bytes @ 0xC
   635  007C                     	ds	1
   636  007D                     ___lwmod@counter:	
   637                           
   638                           ; 1 bytes @ 0xD
   639  007D                     	ds	1
   640                           
   641                           	psect	cstackBANK0
   642  0058                     __pcstackBANK0:	
   643  0058                     ?_sprintf:	
   644  0058                     sprintf@f:	
   645                           ; 2 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0058                     	ds	3
   650  005B                     ??_sprintf:	
   651                           
   652                           ; 1 bytes @ 0x3
   653  005B                     	ds	3
   654  005E                     sprintf@ap:	
   655                           
   656                           ; 1 bytes @ 0x6
   657  005E                     	ds	1
   658  005F                     sprintf@flag:	
   659                           
   660                           ; 1 bytes @ 0x7
   661  005F                     	ds	1
   662  0060                     sprintf@prec:	
   663                           
   664                           ; 1 bytes @ 0x8
   665  0060                     	ds	1
   666  0061                     sprintf@val:	
   667                           
   668                           ; 2 bytes @ 0x9
   669  0061                     	ds	2
   670  0063                     sprintf@sp:	
   671                           
   672                           ; 1 bytes @ 0xB
   673  0063                     	ds	1
   674  0064                     sprintf@c:	
   675                           
   676                           ; 1 bytes @ 0xC
   677  0064                     	ds	1
   678  0065                     ??_main:	
   679                           
   680                           ; 1 bytes @ 0xD
   681  0065                     	ds	3
   682                           
   683                           	psect	maintext
   684  070E                     __pmaintext:	
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 40 in file "main_stepper.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B00/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       3       0       0       0
   707 ;;      Totals:         0       3       0       0       0
   708 ;;Total ram usage:        3 bytes
   709 ;; Hardware stack levels required when called:    2
   710 ;; This function calls:
   711 ;;		_ADC_begin
   712 ;;		_ADC_conversion
   713 ;;		_LCD8_begin
   714 ;;		_LCD8_clear
   715 ;;		_LCD8_set_cursor
   716 ;;		_LCD8_strWrite
   717 ;;		___lwdiv
   718 ;;		_oscilator_begin
   719 ;;		_sprintf
   720 ;;		_wave_rev
   721 ;;		_wave_step
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  070E                     _main:	
   730                           
   731                           ;main_stepper.c: 42:     oscilator_begin(7);
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735  070E  3007               	movlw	7
   736  070F  120A  118A  238B  120A  118A  	fcall	_oscilator_begin
   737                           
   738                           ;main_stepper.c: 43:     ADC_begin(0, 2);
   739  0714  3002               	movlw	2
   740  0715  1283               	bcf	3,5	;RP0=0, select bank0
   741  0716  1303               	bcf	3,6	;RP1=0, select bank0
   742  0717  00E5               	movwf	??_main
   743  0718  0865               	movf	??_main,w
   744  0719  00F3               	movwf	ADC_begin@freq
   745  071A  3000               	movlw	0
   746  071B  120A  118A  23D4  120A  118A  	fcall	_ADC_begin
   747                           
   748                           ;main_stepper.c: 44:     TRISB = 0;
   749  0720  1683               	bsf	3,5	;RP0=1, select bank1
   750  0721  1303               	bcf	3,6	;RP1=0, select bank1
   751  0722  0186               	clrf	6	;volatile
   752                           
   753                           ;main_stepper.c: 45:     TRISE = 1;
   754  0723  3001               	movlw	1
   755  0724  0089               	movwf	9	;volatile
   756                           
