

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 02:40:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	nvBANK0
   289  0028                     __pnvBANK0:	
   290  0028                     _pir:	
   291  0028                     	ds	1
   292  000E                     _TMR1	set	14
   293  000B                     _INTCONbits	set	11
   294  0010                     _T1CONbits	set	16
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0029                     _RA1	set	41
   300  002A                     _RA2	set	42
   301  0028                     _RA0	set	40
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  008C                     _PIE1bits	set	140
   306  0094                     _SSPSTATbits	set	148
   307  008F                     _OSCCONbits	set	143
   308  0091                     _SSPCON2bits	set	145
   309  0094                     _SSPSTAT	set	148
   310  0093                     _SSPADD	set	147
   311  0091                     _SSPCON2	set	145
   312  0429                     _TRISA1	set	1065
   313  042A                     _TRISA2	set	1066
   314  0428                     _TRISA0	set	1064
   315  04A0                     _BF	set	1184
   316  0463                     _SSPIE	set	1123
   317  048B                     _RCEN	set	1163
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0188                     _ANSEL	set	392
   321                           
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326  000F                     __initialization:	
   327                           
   328                           ; Clear objects allocated to COMMON
   329  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   330  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   332  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   333  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336  0014  1283               	bcf	3,5	;RP0=0, select bank0
   337  0015  1303               	bcf	3,6	;RP1=0, select bank0
   338  0016  01A0               	clrf	__pbssBANK0& (0+127)
   339  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   340  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   341  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   342  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   343  001B                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  001B                     __end_of__initialization:	
   347  001B  0183               	clrf	3
   348  001C  120A  118A  288B   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  0076                     __pbssCOMMON:	
   352  0076                     _flag:	
   353  0076                     	ds	1
   354  0077                     _read:	
   355  0077                     	ds	1
   356  0078                     _alarm:	
   357  0078                     	ds	1
   358  0079                     _hr:	
   359  0079                     	ds	1
   360  007A                     _min:	
   361  007A                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  0020                     __pbssBANK0:	
   365  0020                     _timer:	
   366  0020                     	ds	2
   367  0022                     _t1_count:	
   368  0022                     	ds	2
   369  0024                     _z:	
   370  0024                     	ds	1
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:	
   374  0070                     ?_oscilator_begin:	
   375  0070                     ?_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_setup:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	3
   390  0073                     ?_timer1_begin:	
   391  0073                     ?_I2C_Slave_Init:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     ??_oscilator_begin:	
   395                           ; 1 bytes @ 0x3
   396                           
   397  0073                     timer1_begin@prescaler:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     I2C_Slave_Init@address:	
   401                           ; 1 bytes @ 0x3
   402                           
   403                           
   404                           ; 2 bytes @ 0x3
   405  0073                     	ds	1
   406  0074                     ??_timer1_begin:	
   407  0074                     oscilator_begin@freq:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 1 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     ??_I2C_Slave_Init:	
   414                           
   415                           ; 1 bytes @ 0x5
   416  0075                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0025                     __pcstackBANK0:	
   420  0025                     timer1_begin@offset:	
   421                           
   422                           ; 1 bytes @ 0x0
   423  0025                     	ds	1
   424  0026                     ??_setup:	
   425                           
   426                           ; 1 bytes @ 0x1
   427  0026                     	ds	1
   428  0027                     ??_main:	
   429                           
   430                           ; 1 bytes @ 0x2
   431  0027                     	ds	1
   432                           
   433                           	psect	maintext
   434  008B                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 93 in file "Esclavo2.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       1       0       0       0
   457 ;;      Totals:         0       1       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels required when called:    3
   460 ;; This function calls:
   461 ;;		_setup
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  008B                     _main:	
   470                           
   471                           ;Esclavo2.c: 95:     setup();
   472                           
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   475  008B  120A  118A  20CF  120A  118A  	fcall	_setup
   476                           
   477                           ;Esclavo2.c: 96:     pir = RA0;
   478  0090  3000               	movlw	0
   479  0091  1283               	bcf	3,5	;RP0=0, select bank0
   480  0092  1303               	bcf	3,6	;RP1=0, select bank0
   481  0093  1805               	btfsc	5,0	;volatile
   482  0094  3001               	movlw	1
   483  0095  00A8               	movwf	_pir
   484  0096                     l1122:	
   485                           
   486                           ;Esclavo2.c: 98:         timer ++;
   487  0096  3001               	movlw	1
   488  0097  07A0               	addwf	_timer,f
   489  0098  1803               	skipnc
   490  0099  0AA1               	incf	_timer+1,f
   491  009A  3000               	movlw	0
   492  009B  07A1               	addwf	_timer+1,f
   493                           
   494                           ;Esclavo2.c: 99:                 pir = RA0;
   495  009C  3000               	movlw	0
   496  009D  1805               	btfsc	5,0	;volatile
   497  009E  3001               	movlw	1
   498  009F  00A8               	movwf	_pir
   499                           
   500                           ;Esclavo2.c: 100:         if (pir == 1) {
   501  00A0  0328               	decf	_pir,w
   502  00A1  1D03               	btfss	3,2
   503  00A2  28A8               	goto	l1132
   504                           
   505                           ;Esclavo2.c: 102:             RA2 = 1;
   506  00A3  1505               	bsf	5,2	;volatile
   507                           
   508                           ;Esclavo2.c: 103:             flag = 1;
   509  00A4  01F6               	clrf	_flag
   510  00A5  0AF6               	incf	_flag,f
   511                           
   512                           ;Esclavo2.c: 104:             t1_count = 0;
   513  00A6  01A2               	clrf	_t1_count
   514  00A7  01A3               	clrf	_t1_count+1
   515  00A8                     l1132:	
   516                           
   517                           ;Esclavo2.c: 106:         if (flag == 1) {
   518  00A8  0376               	decf	_flag,w
   519  00A9  1D03               	btfss	3,2
   520  00AA  28B4               	goto	l1140
   521                           
   522                           ;Esclavo2.c: 107:             if (t1_count > 240) {
   523  00AB  3000               	movlw	0
   524  00AC  0223               	subwf	_t1_count+1,w
   525  00AD  30F1               	movlw	241
   526  00AE  1903               	skipnz
   527  00AF  0222               	subwf	_t1_count,w
   528  00B0  1C03               	skipc
   529  00B1  28B4               	goto	l1140
   530                           
   531                           ;Esclavo2.c: 108:                 RA2 = 0;
   532  00B2  1105               	bcf	5,2	;volatile
   533                           
   534                           ;Esclavo2.c: 109:                 flag = 0;
   535  00B3  01F6               	clrf	_flag
   536  00B4                     l1140:	
   537                           
   538                           ;Esclavo2.c: 114:         if (hr == 0 & min == 0 & alarm == 0) {
   539  00B4  0879               	movf	_hr,w
   540  00B5  1D03               	btfss	3,2
   541  00B6  28C6               	goto	l1154
   542  00B7  087A               	movf	_min,w
   543  00B8  1D03               	btfss	3,2
   544  00B9  28C6               	goto	l1154
   545  00BA  0878               	movf	_alarm,w
   546  00BB  1D03               	btfss	3,2
   547  00BC  28C6               	goto	l1154
   548                           
   549                           ;Esclavo2.c: 115:             alarm = 1;
   550  00BD  01F8               	clrf	_alarm
   551  00BE  0AF8               	incf	_alarm,f
   552                           
   553                           ;Esclavo2.c: 116:             timer = 0;
   554  00BF  01A0               	clrf	_timer
   555  00C0  01A1               	clrf	_timer+1
   556                           
   557                           ;Esclavo2.c: 117:             hr++;
   558  00C1  3001               	movlw	1
   559  00C2  00A7               	movwf	??_main
   560  00C3  0827               	movf	??_main,w
   561  00C4  07F9               	addwf	_hr,f
   562                           
   563                           ;Esclavo2.c: 118:             RA1 = 1;
   564  00C5  1485               	bsf	5,1	;volatile
   565  00C6                     l1154:	
   566                           
   567                           ;Esclavo2.c: 120:         if (timer == 65535) {
   568  00C6  0A20               	incf	_timer,w
   569  00C7  1D03               	skipz
   570  00C8  2896               	goto	l1122
   571  00C9  0A21               	incf	_timer+1,w
   572  00CA  1D03               	btfss	3,2
   573  00CB  2896               	goto	l1122
   574                           
   575                           ;Esclavo2.c: 121:             RA1 = 0;
   576  00CC  1085               	bcf	5,1	;volatile
   577                           
   578                           ;Esclavo2.c: 122:             alarm = 0;
   579  00CD  01F8               	clrf	_alarm
   580  00CE  2896               	goto	l1122
   581  00CF                     __end_of_main:	
   582                           
   583                           	psect	text1
   584  00CF                     __ptext1:	
   585 ;; *************** function _setup *****************
   586 ;; Defined at:
   587 ;;		line 81 in file "Esclavo2.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       1       0       0       0
   604 ;;      Totals:         0       1       0       0       0
   605 ;;Total ram usage:        1 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		_I2C_Slave_Init
   610 ;;		_oscilator_begin
   611 ;;		_timer1_begin
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _setup
   619  00CF                     _setup:	
   620                           
   621                           ;Esclavo2.c: 83:     oscilator_begin(7);
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   625  00CF  3007               	movlw	7
   626  00D0  120A  118A  212B  120A  118A  	fcall	_oscilator_begin
   627                           
   628                           ;Esclavo2.c: 84:     I2C_Slave_Init(4);
   629  00D5  3004               	movlw	4
   630  00D6  00F3               	movwf	I2C_Slave_Init@address
   631  00D7  3000               	movlw	0
   632  00D8  00F4               	movwf	I2C_Slave_Init@address+1
   633  00D9  120A  118A  2112  120A  118A  	fcall	_I2C_Slave_Init
   634                           
   635                           ;Esclavo2.c: 85:     ANSEL = 0;
   636  00DE  1683               	bsf	3,5	;RP0=1, select bank3
   637  00DF  1703               	bsf	3,6	;RP1=1, select bank3
   638  00E0  0188               	clrf	8	;volatile
   639                           
   640                           ;Esclavo2.c: 86:     TRISA0 = 1;
   641  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   642  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   643  00E3  1405               	bsf	5,0	;volatile
   644                           
   645                           ;Esclavo2.c: 87:     TRISA2 = 0;
   646  00E4  1105               	bcf	5,2	;volatile
   647                           
   648                           ;Esclavo2.c: 88:     TRISA1 = 0;
   649  00E5  1085               	bcf	5,1	;volatile
   650                           
   651                           ;Esclavo2.c: 89:     timer1_begin(0, 3);
   652  00E6  3003               	movlw	3
   653  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   654  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   655  00E9  00A6               	movwf	??_setup
   656  00EA  0826               	movf	??_setup,w
   657  00EB  00F3               	movwf	timer1_begin@prescaler
   658  00EC  3000               	movlw	0
   659  00ED  120A  118A  20F2   	fcall	_timer1_begin
   660                           
   661                           ;Esclavo2.c: 90:     read = 0;
   662  00F0  01F7               	clrf	_read
   663  00F1  0008               	return
   664  00F2                     __end_of_setup:	
   665                           
   666                           	psect	text2
   667  00F2                     __ptext2:	
   668 ;; *************** function _timer1_begin *****************
   669 ;; Defined at:
   670 ;;		line 8 in file "timer1.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  offset          1    wreg     unsigned char 
   673 ;;  prescaler       1    3[COMMON] unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  offset          1    0[BANK0 ] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         1       0       0       0       0
   686 ;;      Locals:         0       1       0       0       0
   687 ;;      Temps:          2       0       0       0       0
   688 ;;      Totals:         3       1       0       0       0
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _timer1_begin
   701  00F2                     _timer1_begin:	
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   705                           ;timer1_begin@offset stored from wreg
   706  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   707  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   708  00F4  00A5               	movwf	timer1_begin@offset
   709                           
   710                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   711  00F5  1390               	bcf	16,7	;volatile
   712                           
   713                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   714  00F6  1310               	bcf	16,6	;volatile
   715                           
   716                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   717  00F7  0873               	movf	timer1_begin@prescaler,w
   718  00F8  00F4               	movwf	??_timer1_begin
   719  00F9  0EF4               	swapf	??_timer1_begin,f
   720  00FA  0810               	movf	16,w	;volatile
   721  00FB  0674               	xorwf	??_timer1_begin,w
   722  00FC  39CF               	andlw	-49
   723  00FD  0674               	xorwf	??_timer1_begin,w
   724  00FE  0090               	movwf	16	;volatile
   725                           
   726                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
