

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 20:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:	
   297  0003                     stringtab:	
   298  0003                     __stringtab:	
   299                           
   300                           ;	String table - string pointers are 1 byte each
   301  0003  1BFF               	btfsc	btemp+1,7
   302  0004  280D               	ljmp	stringcode
   303  0005  1383               	bcf	3,7
   304  0006  187F               	btfsc	btemp+1,0
   305  0007  1783               	bsf	3,7
   306  0008  0800               	movf	0,w
   307  0009  0A84               	incf	4,f
   308  000A  1903               	skipnz
   309  000B  0AFF               	incf	btemp+1,f
   310  000C  0008               	return
   311  000D                     stringcode:	
   312  000D                     stringdir:	
   313  000D  3000               	movlw	high stringdir
   314  000E  008A               	movwf	10
   315  000F  0804               	movf	4,w
   316  0010  0A84               	incf	4,f
   317  0011  0782               	addwf	2,f
   318  0012                     __stringbase:	
   319  0012  3400               	retlw	0
   320  0013                     __end_of__stringtab:	
   321  0013                     _dpowers:	
   322  0013  3401               	retlw	1
   323  0014  3400               	retlw	0
   324  0015  340A               	retlw	10
   325  0016  3400               	retlw	0
   326  0017  3464               	retlw	100
   327  0018  3400               	retlw	0
   328  0019  34E8               	retlw	232
   329  001A  3403               	retlw	3
   330  001B  3410               	retlw	16
   331  001C  3427               	retlw	39
   332  001D                     __end_of_dpowers:	
   333  0006                     _PORTB	set	6
   334  0028                     _RA0	set	40
   335  002A                     _RA2	set	42
   336  0029                     _RA1	set	41
   337  008F                     _OSCCONbits	set	143
   338  0428                     _TRISA0	set	1064
   339  001D                     STR_1:	
   340  001D  3445               	retlw	69	;'E'
   341  001E  3472               	retlw	114	;'r'
   342  001F  3472               	retlw	114	;'r'
   343  0020  346F               	retlw	111	;'o'
   344  0021  3472               	retlw	114	;'r'
   345  0022  342C               	retlw	44	;','
   346  0023  3420               	retlw	32	;' '
   347  0024  3472               	retlw	114	;'r'
   348  0025  3465               	retlw	101	;'e'
   349  0026  3476               	retlw	118	;'v'
   350  0027  3469               	retlw	105	;'i'
   351  0028  3473               	retlw	115	;'s'
   352  0029  3461               	retlw	97	;'a'
   353  002A  3472               	retlw	114	;'r'
   354  002B  3400               	retlw	0
   355  002C                     STR_2:	
   356  002C  3463               	retlw	99	;'c'
   357  002D  346F               	retlw	111	;'o'
   358  002E  346D               	retlw	109	;'m'
   359  002F  3475               	retlw	117	;'u'
   360  0030  346E               	retlw	110	;'n'
   361  0031  3469               	retlw	105	;'i'
   362  0032  3463               	retlw	99	;'c'
   363  0033  3461               	retlw	97	;'a'
   364  0034  3463               	retlw	99	;'c'
   365  0035  3469               	retlw	105	;'i'
   366  0036  346F               	retlw	111	;'o'
   367  0037  346E               	retlw	110	;'n'
   368  0038  3400               	retlw	0
   369  0039                     STR_4:	
   370  0039  342E               	retlw	46	;'.'
   371  003A  3425               	retlw	37	;'%'
   372  003B  3464               	retlw	100	;'d'
   373  003C  3400               	retlw	0
   374  003A                     
   375                           ; #config settings
   376  0000                     
   377                           	psect	cinit
   378  07F5                     start_initialization:	
   379  07F5                     __initialization:	
   380                           
   381                           ; Clear objects allocated to BANK0
   382  07F5  1383               	bcf	3,7	;select IRP bank0
   383  07F6  3020               	movlw	low __pbssBANK0
   384  07F7  0084               	movwf	4
   385  07F8  3037               	movlw	low (__pbssBANK0+23)
   386  07F9  120A  118A  247F   	fcall	clear_ram0
   387  07FC                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FC                     __end_of__initialization:	
   391  07FC  0183               	clrf	3
   392  07FD  120A  118A  2EE3   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssBANK0
   395  0020                     __pbssBANK0:	
   396  0020                     dht11_read@temp:	
   397  0020                     	ds	1
   398  0021                     dht11_read@i:	
   399  0021                     	ds	1
   400  0022                     _total:	
   401  0022                     	ds	1
   402  0023                     _check:	
   403  0023                     	ds	1
   404  0024                     _hum_dec:	
   405  0024                     	ds	1
   406  0025                     _hum_int:	
   407  0025                     	ds	1
   408  0026                     _temp_dec:	
   409  0026                     	ds	1
   410  0027                     _temp_int:	
   411  0027                     	ds	1
   412  0028                     _show:	
   413  0028                     	ds	15
   414                           
   415                           	psect	clrtext
   416  047F                     clear_ram0:	
   417                           ;	Called with FSR containing the base address, and
   418                           ;	W with the last address+1
   419                           
   420  047F  0064               	clrwdt	;clear the watchdog before getting into this loop
   421  0480                     clrloop0:	
   422  0480  0180               	clrf	0	;clear RAM location pointed to by FSR
   423  0481  0A84               	incf	4,f	;increment pointer
   424  0482  0604               	xorwf	4,w	;XOR with final address
   425  0483  1903               	btfsc	3,2	;have we reached the end yet?
   426  0484  3400               	retlw	0	;all done for this memory range, return
   427  0485  0604               	xorwf	4,w	;XOR again to restore value
   428  0486  2C80               	goto	clrloop0	;do the next byte
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:	
   432  0070                     ?_dht11_begin:	
   433  0070                     ??_dht11_begin:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_dht11_check:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_dht11_check:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_dht11_read:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_dht11_read:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_LCD8_write:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_LCD8_write:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_LCD8_cmd:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_LCD8_cmd:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_LCD8_clear:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_LCD8_begin:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_oscilator_begin:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_oscilator_begin:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?___lwdiv:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ___lwdiv@divisor:	
   479                           ; 2 bytes @ 0x0
   480                           
   481                           
   482                           ; 2 bytes @ 0x0
   483  0070                     	ds	1
   484  0071                     LCD8_write@data:	
   485  0071                     oscilator_begin@freq:	
   486                           ; 1 bytes @ 0x1
   487                           
   488                           
   489                           ; 1 bytes @ 0x1
   490  0071                     	ds	1
   491  0072                     ?_LCD8_strWrite:	
   492  0072                     LCD8_cmd@data:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     LCD8_strWrite@data:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ___lwdiv@dividend:	
   499                           ; 2 bytes @ 0x2
   500                           
   501                           
   502                           ; 2 bytes @ 0x2
   503  0072                     	ds	1
   504  0073                     ?_LCD8_set_cursor:	
   505  0073                     ??_LCD8_clear:	
   506                           ; 1 bytes @ 0x3
   507                           
   508  0073                     ??_LCD8_begin:	
   509                           ; 1 bytes @ 0x3
   510                           
   511  0073                     LCD8_set_cursor@column:	
   512                           ; 1 bytes @ 0x3
   513                           
   514                           
   515                           ; 1 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     ??_LCD8_set_cursor:	
   518  0074                     ??_LCD8_strWrite:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??___lwdiv:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 1 bytes @ 0x4
   526  0074                     	ds	1
   527  0075                     LCD8_set_cursor@cursor:	
   528  0075                     LCD8_strWrite@i:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     ___lwdiv@quotient:	
   532                           ; 1 bytes @ 0x5
   533                           
   534                           
   535                           ; 2 bytes @ 0x5
   536  0075                     	ds	1
   537  0076                     LCD8_set_cursor@row:	
   538                           
   539                           ; 1 bytes @ 0x6
   540  0076                     	ds	1
   541  0077                     ___lwdiv@counter:	
   542                           
   543                           ; 1 bytes @ 0x7
   544  0077                     	ds	1
   545  0078                     ?___lwmod:	
   546  0078                     ___lwmod@divisor:	
   547                           ; 2 bytes @ 0x8
   548                           
   549                           
   550                           ; 2 bytes @ 0x8
   551  0078                     	ds	2
   552  007A                     ___lwmod@dividend:	
   553                           
   554                           ; 2 bytes @ 0xA
   555  007A                     	ds	2
   556  007C                     ??___lwmod:	
   557                           
   558                           ; 1 bytes @ 0xC
   559  007C                     	ds	1
   560  007D                     ___lwmod@counter:	
   561                           
   562                           ; 1 bytes @ 0xD
   563  007D                     	ds	1
   564                           
   565                           	psect	cstackBANK0
   566  0037                     __pcstackBANK0:	
   567  0037                     ?_sprintf:	
   568  0037                     sprintf@f:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0037                     	ds	3
   574  003A                     ??_sprintf:	
   575                           
   576                           ; 1 bytes @ 0x3
   577  003A                     	ds	3
   578  003D                     sprintf@ap:	
   579                           
   580                           ; 1 bytes @ 0x6
   581  003D                     	ds	1
   582  003E                     sprintf@flag:	
   583                           
   584                           ; 1 bytes @ 0x7
   585  003E                     	ds	1
   586  003F                     sprintf@prec:	
   587                           
   588                           ; 1 bytes @ 0x8
   589  003F                     	ds	1
   590  0040                     sprintf@val:	
   591                           
   592                           ; 2 bytes @ 0x9
   593  0040                     	ds	2
   594  0042                     sprintf@sp:	
   595                           
   596                           ; 1 bytes @ 0xB
   597  0042                     	ds	1
   598  0043                     sprintf@c:	
   599                           
   600                           ; 1 bytes @ 0xC
   601  0043                     	ds	1
   602  0044                     ??_main:	
   603                           
   604                           ; 1 bytes @ 0xD
   605  0044                     	ds	3
   606                           
   607                           	psect	maintext
   608  06E3                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 41 in file "humedad_main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       3       0       0       0
   631 ;;      Totals:         0       3       0       0       0
   632 ;;Total ram usage:        3 bytes
   633 ;; Hardware stack levels required when called:    2
   634 ;; This function calls:
   635 ;;		_LCD8_begin
   636 ;;		_LCD8_clear
   637 ;;		_LCD8_set_cursor
   638 ;;		_LCD8_strWrite
   639 ;;		_dht11_begin
   640 ;;		_dht11_check
   641 ;;		_dht11_read
   642 ;;		_oscilator_begin
   643 ;;		_sprintf
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _main
   651  06E3                     _main:	
   652                           
   653                           ;humedad_main.c: 43:     oscilator_begin(7);
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   657  06E3  3007               	movlw	7
   658  06E4  120A  118A  249B  120A  118A  	fcall	_oscilator_begin
   659                           
   660                           ;humedad_main.c: 44:     LCD8_begin();
   661  06E9  120A  118A  25B7  120A  118A  	fcall	_LCD8_begin
   662                           
   663                           ;humedad_main.c: 45:     LCD8_clear();
   664  06EE  120A  118A  2490  120A  118A  	fcall	_LCD8_clear
   665  06F3                     l69:	
   666                           ;humedad_main.c: 46:     while(1)
   667                           
   668                           
   669                           ;humedad_main.c: 47:     {;humedad_main.c: 48:        dht11_begin();
   670  06F3  120A  118A  24E4  120A  118A  	fcall	_dht11_begin
   671                           
   672                           ;humedad_main.c: 49:        dht11_check();
   673  06F8  120A  118A  2487  120A  118A  	fcall	_dht11_check
   674                           
   675                           ;humedad_main.c: 50:        hum_int = dht11_read();
   676  06FD  120A  118A  24FE  120A  118A  	fcall	_dht11_read
   677  0702  1283               	bcf	3,5	;RP0=0, select bank0
   678  0703  1303               	bcf	3,6	;RP1=0, select bank0
   679  0704  00C4               	movwf	??_main
   680  0705  0844               	movf	??_main,w
   681  0706  00A5               	movwf	_hum_int
   682                           
   683                           ;humedad_main.c: 51:        hum_dec = dht11_read();
   684  0707  120A  118A  24FE  120A  118A  	fcall	_dht11_read
   685  070C  1283               	bcf	3,5	;RP0=0, select bank0
   686  070D  1303               	bcf	3,6	;RP1=0, select bank0
   687  070E  00C4               	movwf	??_main
   688  070F  0844               	movf	??_main,w
   689  0710  00A4               	movwf	_hum_dec
   690                           
   691                           ;humedad_main.c: 52:        temp_int = dht11_read();
   692  0711  120A  118A  24FE  120A  118A  	fcall	_dht11_read
   693  0716  1283               	bcf	3,5	;RP0=0, select bank0
   694  0717  1303               	bcf	3,6	;RP1=0, select bank0
   695  0718  00C4               	movwf	??_main
   696  0719  0844               	movf	??_main,w
   697  071A  00A7               	movwf	_temp_int
   698                           
   699                           ;humedad_main.c: 53:        temp_dec = dht11_read();
   700  071B  120A  118A  24FE  120A  118A  	fcall	_dht11_read
   701  0720  1283               	bcf	3,5	;RP0=0, select bank0
   702  0721  1303               	bcf	3,6	;RP1=0, select bank0
   703  0722  00C4               	movwf	??_main
   704  0723  0844               	movf	??_main,w
   705  0724  00A6               	movwf	_temp_dec
   706                           
   707                           ;humedad_main.c: 54:        check = dht11_read();
   708  0725  120A  118A  24FE  120A  118A  	fcall	_dht11_read
   709  072A  1283               	bcf	3,5	;RP0=0, select bank0
   710  072B  1303               	bcf	3,6	;RP1=0, select bank0
   711  072C  00C4               	movwf	??_main
   712  072D  0844               	movf	??_main,w
   713  072E  00A3               	movwf	_check
   714                           
   715                           ;humedad_main.c: 55:        total = hum_int+hum_dec+temp_int+temp_dec;
   716  072F  0824               	movf	_hum_dec,w
   717  0730  0725               	addwf	_hum_int,w
   718  0731  00C4               	movwf	??_main
   719  0732  0827               	movf	_temp_int,w
   720  0733  0744               	addwf	??_main,w
   721  0734  00C5               	movwf	??_main+1
   722  0735  0826               	movf	_temp_dec,w
   723  0736  0745               	addwf	??_main+1,w
   724  0737  00C6               	movwf	??_main+2
   725  0738  0846               	movf	??_main+2,w
   726  0739  00A2               	movwf	_total
   727                           
   728                           ;humedad_main.c: 56:        if (check != total){
   729  073A  0823               	movf	_check,w
   730  073B  0622               	xorwf	_total,w
   731  073C  1903               	skipnz
   732  073D  2F65               	goto	l1241
   733                           
   734                           ;humedad_main.c: 57:            LCD8_clear();
   735  073E  120A  118A  2490  120A  118A  	fcall	_LCD8_clear
   736                           
   737                           ;humedad_main.c: 58:            LCD8_set_cursor(1,1);
