

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 19:47:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0028                     _RA0	set	40
   281  002A                     _RA2	set	42
   282  0029                     _RA1	set	41
   283  008F                     _OSCCONbits	set	143
   284  0428                     _TRISA0	set	1064
   285                           
   286                           ; #config settings
   287  0000                     
   288                           	psect	cinit
   289  07FA                     start_initialization:	
   290  07FA                     __initialization:	
   291                           
   292                           ; Clear objects allocated to COMMON
   293  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   294  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   295  07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FC                     __end_of__initialization:	
   299  07FC  0183               	clrf	3
   300  07FD  120A  118A  2FE5   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0070                     __pbssCOMMON:	
   304  0070                     dht11_read@temp:	
   305  0070                     	ds	1
   306  0071                     dht11_read@i:	
   307  0071                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0072                     __pcstackCOMMON:	
   311  0072                     ?_oscilator_begin:	
   312  0072                     ??_oscilator_begin:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0072                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0072                     	ds	1
   321  0073                     oscilator_begin@freq:	
   322                           
   323                           ; 1 bytes @ 0x1
   324  0073                     	ds	1
   325  0074                     ??_main:	
   326                           
   327                           	psect	maintext
   328  07E5                     __pmaintext:	
   329                           ; 1 bytes @ 0x2
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 39 in file "humedad_main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels required when called:    1
   355 ;; This function calls:
   356 ;;		_oscilator_begin
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  07E5                     _main:	
   365                           
   366                           ;humedad_main.c: 41:     oscilator_begin(7);
   367                           
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370  07E5  3007               	movlw	7
   371  07E6  120A  118A  27EC   	fcall	_oscilator_begin
   372  07E9  120A  118A  2800   	ljmp	start
   373  07EC                     __end_of_main:	
   374                           
   375                           	psect	text1
   376  07EC                     __ptext1:	
   377 ;; *************** function _oscilator_begin *****************
   378 ;; Defined at:
   379 ;;		line 9 in file "./Oscilator.h"
   380 ;; Parameters:    Size  Location     Type
   381 ;;  freq            1    wreg     unsigned char 
   382 ;; Auto vars:     Size  Location     Type
   383 ;;  freq            1    1[COMMON] unsigned char 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         1       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0
   396 ;;      Totals:         2       0       0       0       0
   397 ;;Total ram usage:        2 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _oscilator_begin
   408  07EC                     _oscilator_begin:	
   409                           
   410                           ;incstack = 0
   411                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
   412                           ;oscilator_begin@freq stored from wreg
   413  07EC  00F3               	movwf	oscilator_begin@freq
   414                           
   415                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
   416  07ED  0873               	movf	oscilator_begin@freq,w
   417  07EE  00F2               	movwf	??_oscilator_begin
   418  07EF  0EF2               	swapf	??_oscilator_begin,f
   419  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   420  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   421  07F2  080F               	movf	15,w	;volatile
   422  07F3  0672               	xorwf	??_oscilator_begin,w
   423  07F4  398F               	andlw	-113
   424  07F5  0672               	xorwf	??_oscilator_begin,w
   425  07F6  008F               	movwf	15	;volatile
   426                           
   427                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
   428  07F7  140F               	bsf	15,0	;volatile
   429                           
   430                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
   431  07F8  118F               	bcf	15,3	;volatile
   432  07F9  0008               	return
   433  07FA                     __end_of_oscilator_begin:	
   434  007E                     btemp	set	126	;btemp
   435  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscilator_begin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                    _oscilator_begin
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscilator_begin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 23 19:47:47 2019

             __CFG_CP$OFF 0000                       _RA0 0028                       _RA1 0029  
                     _RA2 002A              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07E5                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000             __CFG_IESO$OFF 0000  
 __end_of_oscilator_begin 07FA                     ?_main 0072             __CFG_WDTE$OFF 0000  
                   _PORTB 0006            __CFG_FCMEN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FA  
            __end_of_main 07EC                    ??_main 0074                    _TRISA0 0428  
          __CFG_PWRTE$OFF 0000          ?_oscilator_begin 0072            dht11_read@temp 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0072                __pmaintext 07E5  
                 __ptext1 07EC      end_of_initialization 07FC  __size_of_oscilator_begin 000E  
     start_initialization 07FA  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002               dht11_read@i 0071         ??_oscilator_begin 0072  
     oscilator_begin@freq 0073         __CFG_BOR4V$BOR40V 0000             __size_of_main 0007  
              _OSCCONbits 008F           _oscilator_begin 07EC  
