

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 13:32:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:	
   297  0003                     stringtab:	
   298  0003                     __stringtab:	
   299                           
   300                           ;	String table - string pointers are 1 byte each
   301  0003  1BFF               	btfsc	btemp+1,7
   302  0004  280D               	ljmp	stringcode
   303  0005  1383               	bcf	3,7
   304  0006  187F               	btfsc	btemp+1,0
   305  0007  1783               	bsf	3,7
   306  0008  0800               	movf	0,w
   307  0009  0A84               	incf	4,f
   308  000A  1903               	skipnz
   309  000B  0AFF               	incf	btemp+1,f
   310  000C  0008               	return
   311  000D                     stringcode:	
   312  000D                     stringdir:	
   313  000D  3000               	movlw	high stringdir
   314  000E  008A               	movwf	10
   315  000F  0804               	movf	4,w
   316  0010  0A84               	incf	4,f
   317  0011  0782               	addwf	2,f
   318  0012                     __stringbase:	
   319  0012  3400               	retlw	0
   320  0013                     __end_of__stringtab:	
   321  0013                     _dpowers:	
   322  0013  3401               	retlw	1
   323  0014  3400               	retlw	0
   324  0015  340A               	retlw	10
   325  0016  3400               	retlw	0
   326  0017  3464               	retlw	100
   327  0018  3400               	retlw	0
   328  0019  34E8               	retlw	232
   329  001A  3403               	retlw	3
   330  001B  3410               	retlw	16
   331  001C  3427               	retlw	39
   332  001D                     __end_of_dpowers:	
   333  0005                     _PORTA	set	5
   334  0006                     _PORTB	set	6
   335  0028                     _RA0	set	40
   336  002A                     _RA2	set	42
   337  0029                     _RA1	set	41
   338  0086                     _TRISB	set	134
   339  008F                     _OSCCONbits	set	143
   340  0428                     _TRISA0	set	1064
   341  042B                     _TRISA3	set	1067
   342  042A                     _TRISA2	set	1066
   343  0429                     _TRISA1	set	1065
   344  0188                     _ANSEL	set	392
   345  001D                     STR_2:	
   346  001D  3445               	retlw	69	;'E'
   347  001E  3472               	retlw	114	;'r'
   348  001F  3472               	retlw	114	;'r'
   349  0020  346F               	retlw	111	;'o'
   350  0021  3472               	retlw	114	;'r'
   351  0022  342C               	retlw	44	;','
   352  0023  3420               	retlw	32	;' '
   353  0024  3472               	retlw	114	;'r'
   354  0025  3465               	retlw	101	;'e'
   355  0026  3476               	retlw	118	;'v'
   356  0027  3469               	retlw	105	;'i'
   357  0028  3473               	retlw	115	;'s'
   358  0029  3461               	retlw	97	;'a'
   359  002A  3472               	retlw	114	;'r'
   360  002B  3400               	retlw	0
   361  002C                     STR_3:	
   362  002C  3463               	retlw	99	;'c'
   363  002D  346F               	retlw	111	;'o'
   364  002E  346D               	retlw	109	;'m'
   365  002F  3475               	retlw	117	;'u'
   366  0030  346E               	retlw	110	;'n'
   367  0031  3469               	retlw	105	;'i'
   368  0032  3463               	retlw	99	;'c'
   369  0033  3461               	retlw	97	;'a'
   370  0034  3463               	retlw	99	;'c'
   371  0035  3469               	retlw	105	;'i'
   372  0036  346F               	retlw	111	;'o'
   373  0037  346E               	retlw	110	;'n'
   374  0038  3400               	retlw	0
   375  0039                     STR_4:	
   376  0039  3448               	retlw	72	;'H'
   377  003A  3475               	retlw	117	;'u'
   378  003B  346D               	retlw	109	;'m'
   379  003C  3465               	retlw	101	;'e'
   380  003D  3464               	retlw	100	;'d'
   381  003E  3461               	retlw	97	;'a'
   382  003F  3464               	retlw	100	;'d'
   383  0040  343A               	retlw	58	;':'
   384  0041  3420               	retlw	32	;' '
   385  0042  3425               	retlw	37	;'%'
   386  0043  3464               	retlw	100	;'d'
   387  0044  3400               	retlw	0
   388  0045                     STR_1:	
   389  0045  3446               	retlw	70	;'F'
   390  0046  3475               	retlw	117	;'u'
   391  0047  346E               	retlw	110	;'n'
   392  0048  3463               	retlw	99	;'c'
   393  0049  3469               	retlw	105	;'i'
   394  004A  346F               	retlw	111	;'o'
   395  004B  346E               	retlw	110	;'n'
   396  004C  3461               	retlw	97	;'a'
   397  004D  3400               	retlw	0
   398  004E                     STR_6:	
   399  004E  3454               	retlw	84	;'T'
   400  004F  3465               	retlw	101	;'e'
   401  0050  346D               	retlw	109	;'m'
   402  0051  3470               	retlw	112	;'p'
   403  0052  343A               	retlw	58	;':'
   404  0053  3420               	retlw	32	;' '
   405  0054  3425               	retlw	37	;'%'
   406  0055  3464               	retlw	100	;'d'
   407  0056  3400               	retlw	0
   408  0057                     STR_5:	
   409  0057  342E               	retlw	46	;'.'
   410  0058  3425               	retlw	37	;'%'
   411  0059  3464               	retlw	100	;'d'
   412  005A  3425               	retlw	37	;'%'
   413  005B  3400               	retlw	0
   414  005C                     STR_7:	
   415  005C  342E               	retlw	46	;'.'
   416  005D  3425               	retlw	37	;'%'
   417  005E  3464               	retlw	100	;'d'
   418  005F  3443               	retlw	67	;'C'
   419  0060  3400               	retlw	0
   420                           
   421                           ; #config settings
   422  0000                     
   423                           	psect	cinit
   424  07F5                     start_initialization:	
   425  07F5                     __initialization:	
   426                           
   427                           ; Clear objects allocated to BANK0
   428  07F5  1383               	bcf	3,7	;select IRP bank0
   429  07F6  3020               	movlw	low __pbssBANK0
   430  07F7  0084               	movwf	4
   431  07F8  3038               	movlw	low (__pbssBANK0+24)
   432  07F9  120A  118A  244C   	fcall	clear_ram0
   433  07FC                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  07FC                     __end_of__initialization:	
   437  07FC  0183               	clrf	3
   438  07FD  120A  118A  2EB0   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssBANK0
   441  0020                     __pbssBANK0:	
   442  0020                     dht11_read@temp:	
   443  0020                     	ds	1
   444  0021                     dht11_read@i:	
   445  0021                     	ds	1
   446  0022                     _counter:	
   447  0022                     	ds	1
   448  0023                     _total:	
   449  0023                     	ds	1
   450  0024                     _check:	
   451  0024                     	ds	1
   452  0025                     _hum_dec:	
   453  0025                     	ds	1
   454  0026                     _hum_int:	
   455  0026                     	ds	1
   456  0027                     _temp_dec:	
   457  0027                     	ds	1
   458  0028                     _temp_int:	
   459  0028                     	ds	1
   460  0029                     _show:	
   461  0029                     	ds	15
   462                           
   463                           	psect	clrtext
   464  044C                     clear_ram0:	
   465                           ;	Called with FSR containing the base address, and
   466                           ;	W with the last address+1
   467                           
   468  044C  0064               	clrwdt	;clear the watchdog before getting into this loop
   469  044D                     clrloop0:	
   470  044D  0180               	clrf	0	;clear RAM location pointed to by FSR
   471  044E  0A84               	incf	4,f	;increment pointer
   472  044F  0604               	xorwf	4,w	;XOR with final address
   473  0450  1903               	btfsc	3,2	;have we reached the end yet?
   474  0451  3400               	retlw	0	;all done for this memory range, return
   475  0452  0604               	xorwf	4,w	;XOR again to restore value
   476  0453  2C4D               	goto	clrloop0	;do the next byte
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:	
   480  0070                     ?_dht11_begin:	
   481  0070                     ??_dht11_begin:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_dht11_check:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_dht11_check:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_dht11_read:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_dht11_read:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD8_write:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_LCD8_write:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_LCD8_cmd:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_LCD8_cmd:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_LCD8_clear:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_LCD8_begin:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_oscilator_begin:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_oscilator_begin:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?___lwdiv:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ___lwdiv@divisor:	
   527                           ; 2 bytes @ 0x0
   528                           
   529                           
   530                           ; 2 bytes @ 0x0
   531  0070                     	ds	1
   532  0071                     LCD8_write@data:	
   533  0071                     oscilator_begin@freq:	
   534                           ; 1 bytes @ 0x1
   535                           
   536                           
   537                           ; 1 bytes @ 0x1
   538  0071                     	ds	1
   539  0072                     ?_LCD8_strWrite:	
   540  0072                     LCD8_cmd@data:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     LCD8_strWrite@data:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ___lwdiv@dividend:	
   547                           ; 2 bytes @ 0x2
   548                           
   549                           
   550                           ; 2 bytes @ 0x2
   551  0072                     	ds	1
   552  0073                     ?_LCD8_set_cursor:	
   553  0073                     ??_LCD8_clear:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     ??_LCD8_begin:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     LCD8_set_cursor@column:	
   560                           ; 1 bytes @ 0x3
   561                           
   562                           
   563                           ; 1 bytes @ 0x3
   564  0073                     	ds	1
   565  0074                     ??_LCD8_set_cursor:	
   566  0074                     ??_LCD8_strWrite:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ??___lwdiv:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 1 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     LCD8_set_cursor@cursor:	
   576  0075                     LCD8_strWrite@i:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0075                     ___lwdiv@quotient:	
   580                           ; 1 bytes @ 0x5
   581                           
   582                           
   583                           ; 2 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     LCD8_set_cursor@row:	
   586                           
   587                           ; 1 bytes @ 0x6
   588  0076                     	ds	1
   589  0077                     ___lwdiv@counter:	
   590                           
   591                           ; 1 bytes @ 0x7
   592  0077                     	ds	1
   593  0078                     ?___lwmod:	
   594  0078                     ___lwmod@divisor:	
   595                           ; 2 bytes @ 0x8
   596                           
   597                           
   598                           ; 2 bytes @ 0x8
   599  0078                     	ds	2
   600  007A                     ___lwmod@dividend:	
   601                           
   602                           ; 2 bytes @ 0xA
   603  007A                     	ds	2
   604  007C                     ??___lwmod:	
   605                           
   606                           ; 1 bytes @ 0xC
   607  007C                     	ds	1
   608  007D                     ___lwmod@counter:	
   609                           
   610                           ; 1 bytes @ 0xD
   611  007D                     	ds	1
   612                           
   613                           	psect	cstackBANK0
   614  0038                     __pcstackBANK0:	
   615  0038                     ?_sprintf:	
   616  0038                     sprintf@f:	
   617                           ; 2 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0038                     	ds	3
   622  003B                     ??_sprintf:	
   623                           
   624                           ; 1 bytes @ 0x3
   625  003B                     	ds	3
   626  003E                     sprintf@ap:	
   627                           
   628                           ; 1 bytes @ 0x6
   629  003E                     	ds	1
   630  003F                     sprintf@flag:	
   631                           
   632                           ; 1 bytes @ 0x7
   633  003F                     	ds	1
   634  0040                     sprintf@prec:	
   635                           
   636                           ; 1 bytes @ 0x8
   637  0040                     	ds	1
   638  0041                     sprintf@val:	
   639                           
   640                           ; 2 bytes @ 0x9
   641  0041                     	ds	2
   642  0043                     sprintf@sp:	
   643                           
   644                           ; 1 bytes @ 0xB
   645  0043                     	ds	1
   646  0044                     sprintf@c:	
   647                           
   648                           ; 1 bytes @ 0xC
   649  0044                     	ds	1
   650  0045                     ??_main:	
   651                           
   652                           ; 1 bytes @ 0xD
   653  0045                     	ds	3
   654                           
   655                           	psect	maintext
   656  06B0                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 41 in file "humedad_main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       3       0       0       0
   679 ;;      Totals:         0       3       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		_LCD8_begin
   684 ;;		_LCD8_clear
   685 ;;		_LCD8_set_cursor
   686 ;;		_LCD8_strWrite
   687 ;;		_dht11_begin
   688 ;;		_dht11_check
   689 ;;		_dht11_read
   690 ;;		_oscilator_begin
   691 ;;		_sprintf
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  06B0                     _main:	
   700                           
   701                           ;humedad_main.c: 43:     ANSEL = 0;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   705  06B0  1683               	bsf	3,5	;RP0=1, select bank3
   706  06B1  1703               	bsf	3,6	;RP1=1, select bank3
   707  06B2  0188               	clrf	8	;volatile
   708                           
   709                           ;humedad_main.c: 44:     TRISA1 = 0;
   710  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   711  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   712  06B5  1085               	bcf	5,1	;volatile
   713                           
   714                           ;humedad_main.c: 45:     TRISA2 = 0;
   715  06B6  1105               	bcf	5,2	;volatile
   716                           
   717                           ;humedad_main.c: 46:     TRISA3 = 0;
   718  06B7  1185               	bcf	5,3	;volatile
   719                           
   720                           ;humedad_main.c: 47:     PORTA = 0;
   721  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   722  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   723  06BA  0185               	clrf	5	;volatile
   724                           
   725                           ;humedad_main.c: 48:     PORTB = 0;
   726  06BB  0186               	clrf	6	;volatile
   727                           
   728                           ;humedad_main.c: 49:     TRISB = 0;
   729  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   730  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   731  06BE  0186               	clrf	6	;volatile
   732                           
   733                           ;humedad_main.c: 50:     oscilator_begin(7);
   734  06BF  3007               	movlw	7
   735  06C0  120A  118A  2468  120A  118A  	fcall	_oscilator_begin
   736                           
   737                           ;humedad_main.c: 51:     LCD8_begin();
   738  06C5  120A  118A  2584  120A  118A  	fcall	_LCD8_begin
   739                           
   740                           ;humedad_main.c: 52:     LCD8_clear();
   741  06CA  120A  118A  245D  120A  118A  	fcall	_LCD8_clear
   742                           
   743                           ;humedad_main.c: 53:     LCD8_set_cursor(1,1);
