

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310                           
   311                           	psect	idataBANK0
   312  0E7A                     __pidataBANK0:	
   313                           
   314                           ;initializer for _humedad
   315  0E7A  343E               	retlw	62
   316                           
   317                           ;initializer for _temperatura
   318  0E7B  341B               	retlw	27
   319                           
   320                           	psect	strings
   321  06A2                     __pstrings:	
   322  06A2                     stringtab:	
   323  06A2                     __stringtab:	
   324                           
   325                           ;	String table - string pointers are 1 byte each
   326  06A2  1BFF               	btfsc	btemp+1,7
   327  06A3  2EAC               	ljmp	stringcode
   328  06A4  1383               	bcf	3,7
   329  06A5  187F               	btfsc	btemp+1,0
   330  06A6  1783               	bsf	3,7
   331  06A7  0800               	movf	0,w
   332  06A8  0A84               	incf	4,f
   333  06A9  1903               	skipnz
   334  06AA  0AFF               	incf	btemp+1,f
   335  06AB  0008               	return
   336  06AC                     stringcode:	
   337  06AC                     stringdir:	
   338  06AC  3006               	movlw	high stringdir
   339  06AD  008A               	movwf	10
   340  06AE  0804               	movf	4,w
   341  06AF  0A84               	incf	4,f
   342  06B0  0782               	addwf	2,f
   343  06B1                     __stringbase:	
   344  06B1  3400               	retlw	0
   345  06B2                     __end_of__stringtab:	
   346  06B2                     _dpowers:	
   347  06B2  3401               	retlw	1
   348  06B3  3400               	retlw	0
   349  06B4  340A               	retlw	10
   350  06B5  3400               	retlw	0
   351  06B6  3464               	retlw	100
   352  06B7  3400               	retlw	0
   353  06B8  34E8               	retlw	232
   354  06B9  3403               	retlw	3
   355  06BA  3410               	retlw	16
   356  06BB  3427               	retlw	39
   357  06BC                     __end_of_dpowers:	
   358  000E                     _TMR1	set	14
   359  000C                     _PIR1bits	set	12
   360  000B                     _INTCONbits	set	11
   361  0010                     _T1CONbits	set	16
   362  001A                     _RCREG	set	26
   363  0019                     _TXREG	set	25
   364  0018                     _RCSTAbits	set	24
   365  0008                     _PORTDbits	set	8
   366  0005                     _PORTA	set	5
   367  0006                     _PORTB	set	6
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  0065                     _RCIF	set	101
   371  0064                     _TXIF	set	100
   372  00C4                     _CREN	set	196
   373  0029                     _RA1	set	41
   374  0028                     _RA0	set	40
   375  0063                     _SSPIF	set	99
   376  005E                     _PEIE	set	94
   377  005F                     _GIE	set	95
   378  008C                     _PIE1bits	set	140
   379  009A                     _SPBRGH	set	154
   380  0098                     _TXSTAbits	set	152
   381  0087                     _TRISCbits	set	135
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  008F                     _OSCCONbits	set	143
   386  0091                     _SSPCON2bits	set	145
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0091                     _SSPCON2	set	145
   390  0463                     _SSPIE	set	1123
   391  048B                     _RCEN	set	1163
   392  043C                     _TRISC4	set	1084
   393  043B                     _TRISC3	set	1083
   394  0187                     _BAUDCTLbits	set	391
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397  06BC                     STR_14:	
   398  06BC  3448               	retlw	72	;'H'
   399  06BD  3475               	retlw	117	;'u'
   400  06BE  346D               	retlw	109	;'m'
   401  06BF  3420               	retlw	32	;' '
   402  06C0  342B               	retlw	43	;'+'
   403  06C1  3420               	retlw	32	;' '
   404  06C2  3454               	retlw	84	;'T'
   405  06C3  3465               	retlw	101	;'e'
   406  06C4  346D               	retlw	109	;'m'
   407  06C5  3470               	retlw	112	;'p'
   408  06C6  3400               	retlw	0
   409  06C7                     STR_5:	
   410  06C7  3425               	retlw	37	;'%'
   411  06C8  3464               	retlw	100	;'d'
   412  06C9  3463               	retlw	99	;'c'
   413  06CA  346D               	retlw	109	;'m'
   414  06CB  3420               	retlw	32	;' '
   415  06CC  3400               	retlw	0
   416  06CD                     STR_4:	
   417  06CD  3444               	retlw	68	;'D'
   418  06CE  3469               	retlw	105	;'i'
   419  06CF  3473               	retlw	115	;'s'
   420  06D0  3474               	retlw	116	;'t'
   421  06D1  342E               	retlw	46	;'.'
   422  06D2  3400               	retlw	0
   423  06D3                     STR_17:	
   424  06D3  3425               	retlw	37	;'%'
   425  06D4  3464               	retlw	100	;'d'
   426  06D5  3420               	retlw	32	;' '
   427  06D6  3443               	retlw	67	;'C'
   428  06D7  3400               	retlw	0
   429  06D8                     STR_11:	
   430  06D8  3448               	retlw	72	;'H'
   431  06D9  346F               	retlw	111	;'o'
   432  06DA  3472               	retlw	114	;'r'
   433  06DB  3461               	retlw	97	;'a'
   434  06DC  3400               	retlw	0
   435  06DD                     STR_6:	
   436  06DD  3425               	retlw	37	;'%'
   437  06DE  3464               	retlw	100	;'d'
   438  06DF  3463               	retlw	99	;'c'
   439  06E0  346D               	retlw	109	;'m'
   440  06E1  3400               	retlw	0
   441  06E2                     STR_2:	
   442  06E2  3425               	retlw	37	;'%'
   443  06E3  3464               	retlw	100	;'d'
   444  06E4  3420               	retlw	32	;' '
   445  06E5  3400               	retlw	0
   446  06E6                     STR_10:	
   447  06E6  344E               	retlw	78	;'N'
   448  06E7  342F               	retlw	47	;'/'
   449  06E8  3441               	retlw	65	;'A'
   450  06E9  3400               	retlw	0
   451  06EA                     STR_18:	
   452  06EA  3425               	retlw	37	;'%'
   453  06EB  3464               	retlw	100	;'d'
   454  06EC  3443               	retlw	67	;'C'
   455  06ED  3400               	retlw	0
   456  06EE                     STR_13:	
   457  06EE  343A               	retlw	58	;':'
   458  06EF  3425               	retlw	37	;'%'
   459  06F0  3464               	retlw	100	;'d'
   460  06F1  3400               	retlw	0
   461  06F2                     STR_7:	
   462  06F2  344D               	retlw	77	;'M'
   463  06F3  346F               	retlw	111	;'o'
   464  06F4  3476               	retlw	118	;'v'
   465  06F5  3400               	retlw	0
   466  06F6                     STR_1:	
   467  06F6  344C               	retlw	76	;'L'
   468  06F7  3475               	retlw	117	;'u'
   469  06F8  347A               	retlw	122	;'z'
   470  06F9  3400               	retlw	0
   471  06FA                     STR_8:	
   472  06FA  3453               	retlw	83	;'S'
   473  06FB  3469               	retlw	105	;'i'
   474  06FC  3400               	retlw	0
   475  06FD                     STR_9:	
   476  06FD  344E               	retlw	78	;'N'
   477  06FE  346F               	retlw	111	;'o'
   478  06FF  3400               	retlw	0
   479  06E2                     
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  000F                     start_initialization:	
   484  000F                     __initialization:	
   485                           
   486                           ; Initialize objects allocated to BANK0
   487  000F  120A  158A  267A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   488  0014  00E6               	movwf	__pdataBANK0& (0+127)
   489  0015  120A  158A  267B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   490  001A  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  001B  1383               	bcf	3,7	;select IRP bank0
   494  001C  3020               	movlw	low __pbssBANK0
   495  001D  0084               	movwf	4
   496  001E  304D               	movlw	low (__pbssBANK0+45)
   497  001F  120A  158A  26A0   	fcall	clear_ram0
   498                           
   499                           ; Clear objects allocated to COMMON
   500  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   501  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   502  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   503  0025                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  0025                     __end_of__initialization:	
   507  0025  0183               	clrf	3
   508  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssCOMMON
   511  0078                     __pbssCOMMON:	
   512  0078                     _a:	
   513  0078                     	ds	1
   514  0079                     _valor_CONT:	
   515  0079                     	ds	1
   516  007A                     _variableADC:	
   517  007A                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520  0020                     __pbssBANK0:	
   521  0020                     _convertido:	
   522  0020                     	ds	4
   523  0024                     _counter:	
   524  0024                     	ds	1
   525  0025                     _hum:	
   526  0025                     	ds	1
   527  0026                     _pir:	
   528  0026                     	ds	1
   529  0027                     _luz:	
   530  0027                     	ds	1
   531  0028                     _puerta:	
   532  0028                     	ds	1
   533  0029                     _horaIzq:	
   534  0029                     	ds	1
   535  002A                     _horaDer:	
   536  002A                     	ds	1
   537  002B                     _minutoIzq:	
   538  002B                     	ds	1
   539  002C                     _minutoDer:	
   540  002C                     	ds	1
   541  002D                     _segundoIzq:	
   542  002D                     	ds	1
   543  002E                     _segundoDer:	
   544  002E                     	ds	1
   545  002F                     _cual_dato:	
   546  002F                     	ds	1
   547  0030                     _segundo:	
   548  0030                     	ds	1
   549  0031                     _ap:	
   550  0031                     	ds	1
   551  0032                     _hr:	
   552  0032                     	ds	1
   553  0033                     _hora:	
   554  0033                     	ds	1
   555  0034                     _minuto:	
   556  0034                     	ds	1
   557  0035                     _unitario:	
   558  0035                     	ds	1
   559  0036                     _apoyo_unitario:	
   560  0036                     	ds	1
   561  0037                     _decimal:	
   562  0037                     	ds	1
   563  0038                     _t1_count:	
   564  0038                     	ds	1
   565  0039                     _show:	
   566  0039                     	ds	20
   567                           
   568                           	psect	dataBANK0
   569  0066                     __pdataBANK0:	
   570  0066                     _humedad:	
   571  0066                     	ds	1
   572  0067                     _temperatura:	
   573  0067                     	ds	1
   574                           
   575                           	psect	clrtext
   576  0EA0                     clear_ram0:	
   577                           ;	Called with FSR containing the base address, and
   578                           ;	W with the last address+1
   579                           
   580  0EA0  0064               	clrwdt	;clear the watchdog before getting into this loop
   581  0EA1                     clrloop0:	
   582  0EA1  0180               	clrf	0	;clear RAM location pointed to by FSR
   583  0EA2  0A84               	incf	4,f	;increment pointer
   584  0EA3  0604               	xorwf	4,w	;XOR with final address
   585  0EA4  1903               	btfsc	3,2	;have we reached the end yet?
   586  0EA5  3400               	retlw	0	;all done for this memory range, return
   587  0EA6  0604               	xorwf	4,w	;XOR again to restore value
   588  0EA7  2EA1               	goto	clrloop0	;do the next byte
   589                           
   590                           	psect	cstackCOMMON
   591  0070                     __pcstackCOMMON:	
   592  0070                     ?_I2C_Master_Wait:	
   593  0070                     ?_I2C_Master_Start:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_I2C_Master_RepeatedStart:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_I2C_Master_Stop:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_oscilator_begin:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_LCD8_write:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_LCD8_cmd:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_LCD8_clear:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LCD8_begin:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_setup:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_UART_Tx:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_UART_Rx:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_isr:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_isr:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637  0070                     	ds	3
   638  0073                     ?_timer1_begin:	
   639  0073                     ??_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_I2C_Master_RepeatedStart:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_I2C_Master_Stop:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ?_I2C_Master_Write:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ??_oscilator_begin:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ??_LCD8_write:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_LCD8_cmd:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_UART_Tx:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_UART_Rx:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??___lldiv:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ?_I2C_Master_Read:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ?___lwdiv:	
   676                           ; 2 bytes @ 0x3
   677                           
   678  0073                     UART_Tx@val:	
   679                           ; 2 bytes @ 0x3
   680                           
   681  0073                     timer1_begin@prescaler:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     I2C_Master_Write@d:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     I2C_Master_Read@a:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  0073                     ___lwdiv@divisor:	
   691                           ; 2 bytes @ 0x3
   692                           
   693                           
   694                           ; 2 bytes @ 0x3
   695  0073                     	ds	1
   696  0074                     ??_timer1_begin:	
   697  0074                     ??_I2C_Master_Init:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     oscilator_begin@freq:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     LCD8_write@data:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 1 bytes @ 0x4
   708  0074                     	ds	1
   709  0075                     ??_I2C_Master_Write:	
   710  0075                     ??_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ??_write_ds1307:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ?_LCD8_strWrite:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     LCD8_cmd@data:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     LCD8_strWrite@data:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___lwdiv@dividend:	
   726                           ; 2 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     ?_LCD8_set_cursor:	
   732  0076                     ??_LCD8_clear:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ??_LCD8_begin:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     LCD8_set_cursor@column:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0076                     timer1_begin@offset:	
   742                           ; 1 bytes @ 0x6
   743                           
   744                           
   745                           ; 1 bytes @ 0x6
   746  0076                     	ds	1
   747  0077                     ??_read_DS1307:	
   748  0077                     ??_LCD8_set_cursor:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ??_LCD8_strWrite:	
   752                           ; 1 bytes @ 0x7
   753                           
   754  0077                     ??___lwdiv:	
   755                           ; 1 bytes @ 0x7
   756                           
   757                           
   758                           ; 1 bytes @ 0x7
   759  0077                     	ds	1
   760                           
   761                           	psect	cstackBANK0
   762  004D                     __pcstackBANK0:	
   763  004D                     ?_write_ds1307:	
   764  004D                     ?___lldiv:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  004D                     LCD8_set_cursor@cursor:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  004D                     LCD8_strWrite@i:	
