

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306                           
   307                           	psect	strings
   308  0511                     __pstrings:	
   309  0511                     stringtab:	
   310  0511                     __stringtab:	
   311                           
   312                           ;	String table - string pointers are 1 byte each
   313  0511  1BFF               	btfsc	btemp+1,7
   314  0512  2D1B               	ljmp	stringcode
   315  0513  1383               	bcf	3,7
   316  0514  187F               	btfsc	btemp+1,0
   317  0515  1783               	bsf	3,7
   318  0516  0800               	movf	0,w
   319  0517  0A84               	incf	4,f
   320  0518  1903               	skipnz
   321  0519  0AFF               	incf	btemp+1,f
   322  051A  0008               	return
   323  051B                     stringcode:	
   324  051B                     stringdir:	
   325  051B  3005               	movlw	high stringdir
   326  051C  008A               	movwf	10
   327  051D  0804               	movf	4,w
   328  051E  0A84               	incf	4,f
   329  051F  0782               	addwf	2,f
   330  0520                     __stringbase:	
   331  0520  3400               	retlw	0
   332  0521                     __end_of__stringtab:	
   333  0521                     _dpowers:	
   334  0521  3401               	retlw	1
   335  0522  3400               	retlw	0
   336  0523  340A               	retlw	10
   337  0524  3400               	retlw	0
   338  0525  3464               	retlw	100
   339  0526  3400               	retlw	0
   340  0527  34E8               	retlw	232
   341  0528  3403               	retlw	3
   342  0529  3410               	retlw	16
   343  052A  3427               	retlw	39
   344  052B                     __end_of_dpowers:	
   345  000E                     _TMR1	set	14
   346  000C                     _PIR1bits	set	12
   347  000B                     _INTCONbits	set	11
   348  0010                     _T1CONbits	set	16
   349  0006                     _PORTB	set	6
   350  0013                     _SSPBUF	set	19
   351  0014                     _SSPCON	set	20
   352  0029                     _RA1	set	41
   353  0028                     _RA0	set	40
   354  0063                     _SSPIF	set	99
   355  005E                     _PEIE	set	94
   356  005F                     _GIE	set	95
   357  008C                     _PIE1bits	set	140
   358  0085                     _TRISA	set	133
   359  008F                     _OSCCONbits	set	143
   360  0091                     _SSPCON2bits	set	145
   361  0094                     _SSPSTAT	set	148
   362  0093                     _SSPADD	set	147
   363  0091                     _SSPCON2	set	145
   364  0463                     _SSPIE	set	1123
   365  048B                     _RCEN	set	1163
   366  043C                     _TRISC4	set	1084
   367  043B                     _TRISC3	set	1083
   368  0188                     _ANSEL	set	392
   369  052B                     STR_1:	
   370  052B  3453               	retlw	83	;'S'
   371  052C  3469               	retlw	105	;'i'
   372  052D  3420               	retlw	32	;' '
   373  052E  3470               	retlw	112	;'p'
   374  052F  3475               	retlw	117	;'u'
   375  0530  3464               	retlw	100	;'d'
   376  0531  346F               	retlw	111	;'o'
   377  0532  3400               	retlw	0
   378  0533                     STR_4:	
   379  0533  3420               	retlw	32	;' '
   380  0534  3448               	retlw	72	;'H'
   381  0535  3425               	retlw	37	;'%'
   382  0536  3464               	retlw	100	;'d'
   383  0537  3400               	retlw	0
   384  0538                     STR_5:	
   385  0538  3420               	retlw	32	;' '
   386  0539  3454               	retlw	84	;'T'
   387  053A  3425               	retlw	37	;'%'
   388  053B  3464               	retlw	100	;'d'
   389  053C  3400               	retlw	0
   390  053D                     STR_3:	
   391  053D  343A               	retlw	58	;':'
   392  053E  3425               	retlw	37	;'%'
   393  053F  3464               	retlw	100	;'d'
   394  0540  3400               	retlw	0
   395  0541                     STR_6:	
   396  0541  3444               	retlw	68	;'D'
   397  0542  3425               	retlw	37	;'%'
   398  0543  3464               	retlw	100	;'d'
   399  0544  3400               	retlw	0
   400  0545                     STR_8:	
   401  0545  3453               	retlw	83	;'S'
   402  0546  3449               	retlw	73	;'I'
   403  0547  3400               	retlw	0
   404  0548                     STR_9:	
   405  0548  344E               	retlw	78	;'N'
   406  0549  344F               	retlw	79	;'O'
   407  054A  3400               	retlw	0
   408  053E                     
   409                           ; #config settings
   410  0000                     
   411                           	psect	cinit
   412  000F                     start_initialization:	
   413  000F                     __initialization:	
   414                           
   415                           ; Clear objects allocated to COMMON
   416  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   417  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   418  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421  0012  1383               	bcf	3,7	;select IRP bank0
   422  0013  3020               	movlw	low __pbssBANK0
   423  0014  0084               	movwf	4
   424  0015  304C               	movlw	low (__pbssBANK0+44)
   425  0016  120A  118A  26C8   	fcall	clear_ram0
   426  0019                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  0019                     __end_of__initialization:	
   430  0019  0183               	clrf	3
   431  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434  0078                     __pbssCOMMON:	
   435  0078                     _a:	
   436  0078                     	ds	1
   437  0079                     _valor_CONT:	
   438  0079                     	ds	1
   439  007A                     _variableADC:	
   440  007A                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  0020                     __pbssBANK0:	
   444  0020                     _convertido:	
   445  0020                     	ds	4
   446  0024                     _temperatura:	
   447  0024                     	ds	1
   448  0025                     _hum:	
   449  0025                     	ds	1
   450  0026                     _pir:	
   451  0026                     	ds	1
   452  0027                     _luz:	
   453  0027                     	ds	1
   454  0028                     _puerta:	
   455  0028                     	ds	1
   456  0029                     _horaIzq:	
   457  0029                     	ds	1
   458  002A                     _horaDer:	
   459  002A                     	ds	1
   460  002B                     _minutoIzq:	
   461  002B                     	ds	1
   462  002C                     _minutoDer:	
   463  002C                     	ds	1
   464  002D                     _segundoIzq:	
   465  002D                     	ds	1
   466  002E                     _segundoDer:	
   467  002E                     	ds	1
   468  002F                     _segundo:	
   469  002F                     	ds	1
   470  0030                     _ap:	
   471  0030                     	ds	1
   472  0031                     _hr:	
   473  0031                     	ds	1
   474  0032                     _hora:	
   475  0032                     	ds	1
   476  0033                     _minuto:	
   477  0033                     	ds	1
   478  0034                     _unitario:	
   479  0034                     	ds	1
   480  0035                     _apoyo_unitario:	
   481  0035                     	ds	1
   482  0036                     _decimal:	
   483  0036                     	ds	1
   484  0037                     _t1_count:	
   485  0037                     	ds	1
   486  0038                     _show:	
   487  0038                     	ds	20
   488                           
   489                           	psect	clrtext
   490  06C8                     clear_ram0:	
   491                           ;	Called with FSR containing the base address, and
   492                           ;	W with the last address+1
   493                           
   494  06C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   495  06C9                     clrloop0:	
   496  06C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   497  06CA  0A84               	incf	4,f	;increment pointer
   498  06CB  0604               	xorwf	4,w	;XOR with final address
   499  06CC  1903               	btfsc	3,2	;have we reached the end yet?
   500  06CD  3400               	retlw	0	;all done for this memory range, return
   501  06CE  0604               	xorwf	4,w	;XOR again to restore value
   502  06CF  2EC9               	goto	clrloop0	;do the next byte
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:	
   506  0070                     ?_I2C_Master_Wait:	
   507  0070                     ?_I2C_Master_Start:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_RepeatedStart:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Master_Stop:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_oscilator_begin:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_LCD8_write:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_LCD8_cmd:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_LCD8_clear:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_LCD8_begin:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0070                     	ds	3
   546  0073                     ?_timer1_begin:	
   547  0073                     ??_I2C_Master_Wait:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     ??_I2C_Master_Start:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ??_I2C_Master_RepeatedStart:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     ??_I2C_Master_Stop:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     ?_I2C_Master_Write:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ??_oscilator_begin:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ??_LCD8_write:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     ??_LCD8_cmd:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     ??___lldiv:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0073                     ?_I2C_Master_Read:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0073                     ?___lwdiv:	
   578                           ; 2 bytes @ 0x3
   579                           
   580  0073                     timer1_begin@prescaler:	
   581                           ; 2 bytes @ 0x3
   582                           
   583  0073                     I2C_Master_Write@d:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     I2C_Master_Read@a:	
   587                           ; 2 bytes @ 0x3
   588                           
   589  0073                     ___lwdiv@divisor:	
   590                           ; 2 bytes @ 0x3
   591                           
   592                           
   593                           ; 2 bytes @ 0x3
   594  0073                     	ds	1
   595  0074                     ??_timer1_begin:	
   596  0074                     ??_I2C_Master_Init:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     oscilator_begin@freq:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     LCD8_write@data:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607  0074                     	ds	1
   608  0075                     ??_I2C_Master_Write:	
   609  0075                     ??_I2C_Master_Read:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0075                     ??_write_ds1307:	
   613                           ; 1 bytes @ 0x5
   614                           
   615  0075                     ?_LCD8_strWrite:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     LCD8_cmd@data:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     LCD8_strWrite@data:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     ___lwdiv@dividend:	
   625                           ; 2 bytes @ 0x5
   626                           
   627                           
   628                           ; 2 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ?_LCD8_set_cursor:	
   631  0076                     ??_LCD8_clear:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??_LCD8_begin:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     LCD8_set_cursor@column:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     timer1_begin@offset:	
   641                           ; 1 bytes @ 0x6
   642                           
   643                           
   644                           ; 1 bytes @ 0x6
   645  0076                     	ds	1
   646  0077                     ??_read_DS1307:	
   647  0077                     ??_LCD8_set_cursor:	
   648                           ; 1 bytes @ 0x7
   649                           
   650  0077                     ??_LCD8_strWrite:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0077                     ??___lwdiv:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 1 bytes @ 0x7
   658  0077                     	ds	1
   659                           
   660                           	psect	cstackBANK0
   661  004C                     __pcstackBANK0:	
   662  004C                     ?_write_ds1307:	
   663  004C                     ?___lldiv:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  004C                     LCD8_set_cursor@cursor:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  004C                     LCD8_strWrite@i:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  004C                     ___lwdiv@counter:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  004C                     I2C_Master_Read@temp:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  004C                     write_ds1307@address:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  004C                     ___lldiv@divisor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  004C                     	ds	1
   687  004D                     LCD8_set_cursor@row:	
   688  004D                     ___lwdiv@quotient:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 2 bytes @ 0x1
   693  004D                     	ds	1
   694  004E                     ?_read_DS1307:	
   695  004E                     read_DS1307@direccion:	
   696                           ; 2 bytes @ 0x2
   697                           
   698  004E                     write_ds1307@w_data:	
   699                           ; 2 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703  004E                     	ds	1
   704  004F                     ?___lwmod:	
   705  004F                     ___lwmod@divisor:	
   706                           ; 2 bytes @ 0x3
   707                           
   708                           
   709                           ; 2 bytes @ 0x3
   710  004F                     	ds	1
   711  0050                     read_DS1307@tiempo:	
   712  0050                     ___lldiv@dividend:	
   713                           ; 2 bytes @ 0x4
   714                           
   715                           
   716                           ; 4 bytes @ 0x4
   717  0050                     	ds	1
   718  0051                     ___lwmod@dividend:	
   719                           
   720                           ; 2 bytes @ 0x5
   721  0051                     	ds	2
   722  0053                     ??___lwmod:	
   723                           
   724                           ; 1 bytes @ 0x7
   725  0053                     	ds	1
   726  0054                     ___lwmod@counter:	
   727  0054                     ___lldiv@quotient:	
   728                           ; 1 bytes @ 0x8
   729                           
   730                           
   731                           ; 4 bytes @ 0x8
   732  0054                     	ds	1
   733  0055                     ?_sprintf:	
   734  0055                     sprintf@f:	
   735                           ; 2 bytes @ 0x9
   736                           
   737                           
   738                           ; 1 bytes @ 0x9
   739  0055                     	ds	3
   740  0058                     ??_sprintf:	
   741  0058                     ___lldiv@counter:	
   742                           ; 1 bytes @ 0xC
   743                           
   744                           
   745                           ; 1 bytes @ 0xC
   746  0058                     	ds	1
   747  0059                     ?_I2C_Master_Init:	
   748  0059                     I2C_Master_Init@c:	
   749                           ; 1 bytes @ 0xD
   750                           
   751                           
   752                           ; 4 bytes @ 0xD
   753  0059                     	ds	2
   754  005B                     sprintf@ap:	
   755                           
   756                           ; 1 bytes @ 0xF
   757  005B                     	ds	1
   758  005C                     sprintf@flag:	
   759                           
   760                           ; 1 bytes @ 0x10
   761  005C                     	ds	1
   762  005D                     ??_setup:	
   763  005D                     sprintf@prec:	
   764                           ; 1 bytes @ 0x11
   765                           
   766                           
   767                           ; 1 bytes @ 0x11
   768  005D                     	ds	1
   769  005E                     sprintf@val:	
   770                           
   771                           ; 2 bytes @ 0x12
   772  005E                     	ds	2
   773  0060                     sprintf@sp:	
   774                           
   775                           ; 1 bytes @ 0x14
   776  0060                     	ds	1
   777  0061                     sprintf@c:	
   778                           
   779                           ; 1 bytes @ 0x15
   780  0061                     	ds	1
   781  0062                     ??_main:	
   782                           
   783                           ; 1 bytes @ 0x16
   784  0062                     	ds	3
   785                           
   786                           	psect	maintext
   787  001D                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 74 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       3       0       0       0
   810 ;;      Totals:         0       3       0       0       0
