

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:26:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  000E                     _TMR1	set	14
   448  000B                     _INTCONbits	set	11
   449  0010                     _T1CONbits	set	16
   450  0005                     _PORTAbits	set	5
   451  0008                     _PORTD	set	8
   452  0014                     _SSPCONbits	set	20
   453  000C                     _PIR1bits	set	12
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0048                     _RE0	set	72
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0094                     _SSPSTATbits	set	148
   463  0091                     _SSPCON2bits	set	145
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  008F                     _OSCCONbits	set	143
   468  0428                     _TRISA0	set	1064
   469  0429                     _TRISA1	set	1065
   470  04A0                     _BF	set	1184
   471  0463                     _SSPIE	set	1123
   472  048B                     _RCEN	set	1163
   473  043C                     _TRISC4	set	1084
   474  043B                     _TRISC3	set	1083
   475  0188                     _ANSEL	set	392
   476                           
   477                           ; #config settings
   478  0000                     
   479                           	psect	cinit
   480  000F                     start_initialization:	
   481  000F                     __initialization:	
   482                           
   483                           ; Clear objects allocated to COMMON
   484  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   485  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   486  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   487  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK0
   490  0013  1383               	bcf	3,7	;select IRP bank0
   491  0014  3020               	movlw	low __pbssBANK0
   492  0015  0084               	movwf	4
   493  0016  3036               	movlw	low (__pbssBANK0+22)
   494  0017  120A  118A  2283   	fcall	clear_ram0
   495  001A                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  001A                     __end_of__initialization:	
   499  001A  0183               	clrf	3
   500  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503  0077                     __pbssCOMMON:	
   504  0077                     full_step@i:	
   505  0077                     	ds	2
   506  0079                     _hum_int:	
   507  0079                     	ds	1
   508  007A                     _temp_int:	
   509  007A                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0020                     __pbssBANK0:	
   513  0020                     wave_rev@a:	
   514  0020                     	ds	2
   515  0022                     wave_rev@i:	
   516  0022                     	ds	2
   517  0024                     full_rev@a:	
   518  0024                     	ds	2
   519  0026                     full_rev@i:	
   520  0026                     	ds	2
   521  0028                     wave_step@a:	
   522  0028                     	ds	2
   523  002A                     wave_step@i:	
   524  002A                     	ds	2
   525  002C                     dht11_read@temp:	
   526  002C                     	ds	1
   527  002D                     dht11_read@i:	
   528  002D                     	ds	1
   529  002E                     _state:	
   530  002E                     	ds	1
   531  002F                     _var:	
   532  002F                     	ds	1
   533  0030                     _z:	
   534  0030                     	ds	1
   535  0031                     _total:	
   536  0031                     	ds	1
   537  0032                     _check:	
   538  0032                     	ds	1
   539  0033                     _hum_dec:	
   540  0033                     	ds	1
   541  0034                     _temp_dec:	
   542  0034                     	ds	1
   543  0035                     _t1_count:	
   544  0035                     	ds	1
   545                           
   546                           	psect	clrtext
   547  0283                     clear_ram0:	
   548                           ;	Called with FSR containing the base address, and
   549                           ;	W with the last address+1
   550                           
   551  0283  0064               	clrwdt	;clear the watchdog before getting into this loop
   552  0284                     clrloop0:	
   553  0284  0180               	clrf	0	;clear RAM location pointed to by FSR
   554  0285  0A84               	incf	4,f	;increment pointer
   555  0286  0604               	xorwf	4,w	;XOR with final address
   556  0287  1903               	btfsc	3,2	;have we reached the end yet?
   557  0288  3400               	retlw	0	;all done for this memory range, return
   558  0289  0604               	xorwf	4,w	;XOR again to restore value
   559  028A  2A84               	goto	clrloop0	;do the next byte
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:	
   563  0070                     ?_dht11_begin:	
   564  0070                     ?_dht11_check:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_dht11_read:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_oscilator_begin:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_isr:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0070                     	ds	3
   585  0073                     ?_timer1_begin:	
   586  0073                     ??_dht11_begin:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     ??_dht11_check:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     ??_dht11_read:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     ?_full_rev:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0073                     ?_full_step:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     ??_oscilator_begin:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0073                     ?_I2C_Slave_Init:	
   605                           ; 1 bytes @ 0x3
   606                           
   607  0073                     timer1_begin@prescaler:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0073                     I2C_Slave_Init@address:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     full_step@steps:	
   614                           ; 2 bytes @ 0x3
   615                           
   616  0073                     full_rev@steps:	
   617                           ; 2 bytes @ 0x3
   618                           
   619                           
   620                           ; 2 bytes @ 0x3
   621  0073                     	ds	1
   622  0074                     ??_timer1_begin:	
   623  0074                     oscilator_begin@freq:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 1 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??_full_rev:	
   630  0075                     ??_full_step:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     ??_I2C_Slave_Init:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     timer1_begin@offset:	
   640                           
   641                           ; 1 bytes @ 0x6
   642  0076                     	ds	1
   643                           
   644                           	psect	cstackBANK0
   645  0036                     __pcstackBANK0:	
   646  0036                     ??_main:	
   647                           
   648                           ; 1 bytes @ 0x0
   649  0036                     	ds	3
   650                           
   651                           	psect	maintext
   652  001E                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 85 in file "Esclavo3.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       3       0       0       0
   675 ;;      Totals:         0       3       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels required when called:    2
   678 ;; This function calls:
   679 ;;		_I2C_Slave_Init
   680 ;;		_dht11_begin
   681 ;;		_dht11_check
   682 ;;		_dht11_read
   683 ;;		_full_rev
   684 ;;		_full_step
   685 ;;		_oscilator_begin
   686 ;;		_timer1_begin
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  001E                     _main:	
   695                           
   696                           ;Esclavo3.c: 87:     oscilator_begin(7);
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   700  001E  3007               	movlw	7
   701  001F  120A  118A  226C  120A  118A  	fcall	_oscilator_begin
   702                           
   703                           ;Esclavo3.c: 88:     TRISD = 0;
   704  0024  1683               	bsf	3,5	;RP0=1, select bank1
   705  0025  1303               	bcf	3,6	;RP1=0, select bank1
   706  0026  0188               	clrf	8	;volatile
   707                           
   708                           ;Esclavo3.c: 89:     PORTD = 0;
   709  0027  1283               	bcf	3,5	;RP0=0, select bank0
   710  0028  1303               	bcf	3,6	;RP1=0, select bank0
   711  0029  0188               	clrf	8	;volatile
   712                           
   713                           ;Esclavo3.c: 90:     TRISA1 = 0;
   714  002A  1683               	bsf	3,5	;RP0=1, select bank1
   715  002B  1303               	bcf	3,6	;RP1=0, select bank1
   716  002C  1085               	bcf	5,1	;volatile
   717                           
   718                           ;Esclavo3.c: 91:     ANSEL = 0;
   719  002D  1683               	bsf	3,5	;RP0=1, select bank3
   720  002E  1703               	bsf	3,6	;RP1=1, select bank3
   721  002F  0188               	clrf	8	;volatile
   722                           
   723                           ;Esclavo3.c: 92:     state = 0;
   724  0030  1283               	bcf	3,5	;RP0=0, select bank0
   725  0031  1303               	bcf	3,6	;RP1=0, select bank0
   726  0032  01AE               	clrf	_state
   727                           
   728                           ;Esclavo3.c: 94:     hum_int = 0U;
   729  0033  01F9               	clrf	_hum_int
   730                           
   731                           ;Esclavo3.c: 95:     PORTAbits.RA1 = 0;
   732  0034  1085               	bcf	5,1	;volatile
   733                           
   734                           ;Esclavo3.c: 97:     timer1_begin((0), (3));
   735  0035  3003               	movlw	3
   736  0036  00B6               	movwf	??_main
   737  0037  0836               	movf	??_main,w
   738  0038  00F3               	movwf	timer1_begin@prescaler
   739  0039  3000               	movlw	0
   740  003A  120A  118A  2219  120A  118A  	fcall	_timer1_begin
   741                           
   742                           ;Esclavo3.c: 98:     I2C_Slave_Init(0x40);
   743  003F  3040               	movlw	64
   744  0040  00F3               	movwf	I2C_Slave_Init@address
   745  0041  3000               	movlw	0
   746  0042  00F4               	movwf	I2C_Slave_Init@address+1
   747  0043  120A  118A  2253  120A  118A  	fcall	_I2C_Slave_Init
   748                           
   749                           ;Esclavo3.c: 99:     PORTD = 0;
   750  0048  1283               	bcf	3,5	;RP0=0, select bank0
   751  0049  1303               	bcf	3,6	;RP1=0, select bank0
   752  004A  0188               	clrf	8	;volatile
   753  004B                     l1498:	
   754                           
   755                           ;Esclavo3.c: 101:         PORTAbits.RA1 = 0;
   756  004B  1085               	bcf	5,1	;volatile
   757                           
   758                           ;Esclavo3.c: 102:         if (t1_count >= 10) {
   759  004C  300A               	movlw	10
   760  004D  0235               	subwf	_t1_count,w
   761  004E  1C03               	skipc
   762  004F  28BE               	goto	l1542
   763                           
   764                           ;Esclavo3.c: 103:             PORTAbits.RA1 = 1;
   765  0050  1485               	bsf	5,1	;volatile
   766                           
   767                           ;Esclavo3.c: 104:             dht11_begin();
   768  0051  120A  118A  2239  120A  118A  	fcall	_dht11_begin
   769                           
   770                           ;Esclavo3.c: 105:             dht11_check();
   771  0056  120A  118A  227A  120A  118A  	fcall	_dht11_check
   772                           
   773                           ;Esclavo3.c: 106:             hum_int = dht11_read();
   774  005B  120A  118A  21F6  120A  118A  	fcall	_dht11_read
   775  0060  1283               	bcf	3,5	;RP0=0, select bank0
   776  0061  1303               	bcf	3,6	;RP1=0, select bank0
   777  0062  00B6               	movwf	??_main
   778  0063  0836               	movf	??_main,w
   779  0064  00F9               	movwf	_hum_int
   780                           
   781                           ;Esclavo3.c: 107:             hum_dec = dht11_read();
   782  0065  120A  118A  21F6  120A  118A  	fcall	_dht11_read
